wandb: Currently logged in as: saa1605 (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.12.21 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.11
wandb: Run data is saved locally in /home/saaket/embodiedAI/lsd/src/wandb/run-20220726_004314-1nc5e2u6
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run lsd_baseline
 61% 89/145 [03:18<02:01,  2.17s/it]
 62% 90/145 [03:20<02:02,  2.22s/it]
 63% 91/145 [03:23<02:00,  2.22s/it]
 63% 92/145 [03:25<01:58,  2.24s/it]
 64% 93/145 [03:27<01:55,  2.21s/it]
 65% 94/145 [03:29<01:51,  2.19s/it]
 66% 95/145 [03:31<01:49,  2.19s/it]
 66% 96/145 [03:33<01:43,  2.11s/it]
 67% 97/145 [03:35<01:41,  2.11s/it]
 68% 98/145 [03:38<01:40,  2.14s/it]
 68% 99/145 [03:40<01:38,  2.14s/it]
 69% 100/145 [03:42<01:34,  2.11s/it]
 70% 101/145 [03:44<01:33,  2.13s/it]
 70% 102/145 [03:46<01:28,  2.06s/it]
 71% 103/145 [03:48<01:28,  2.11s/it]
 72% 104/145 [03:50<01:26,  2.11s/it]
 72% 105/145 [03:52<01:23,  2.09s/it]
 73% 106/145 [03:54<01:22,  2.10s/it]
 74% 107/145 [03:56<01:20,  2.11s/it]
 74% 108/145 [03:59<01:19,  2.15s/it]
 75% 109/145 [04:01<01:15,  2.10s/it]
 76% 110/145 [04:03<01:13,  2.11s/it]
 77% 111/145 [04:05<01:11,  2.11s/it]
 77% 112/145 [04:07<01:10,  2.14s/it]
 78% 113/145 [04:09<01:07,  2.11s/it]
 79% 114/145 [04:11<01:04,  2.08s/it]
 79% 115/145 [04:14<01:04,  2.15s/it]
 80% 116/145 [04:15<00:59,  2.05s/it]
 81% 117/145 [04:17<00:57,  2.06s/it]
 81% 118/145 [04:20<00:57,  2.11s/it]
 82% 119/145 [04:22<00:54,  2.10s/it]
 83% 120/145 [04:24<00:52,  2.10s/it]
 83% 121/145 [04:26<00:50,  2.10s/it]
 84% 122/145 [04:28<00:46,  2.03s/it]
 85% 123/145 [04:30<00:47,  2.14s/it]
 86% 124/145 [04:32<00:45,  2.15s/it]
 86% 125/145 [04:35<00:43,  2.16s/it]
 87% 126/145 [04:37<00:41,  2.20s/it]
 88% 127/145 [04:39<00:38,  2.12s/it]
 88% 128/145 [04:41<00:36,  2.15s/it]
 89% 129/145 [04:43<00:33,  2.12s/it]
 90% 130/145 [04:45<00:32,  2.14s/it]
 90% 131/145 [04:47<00:29,  2.10s/it]
 91% 132/145 [04:50<00:28,  2.20s/it]
 92% 133/145 [04:52<00:26,  2.20s/it]
 92% 134/145 [04:54<00:23,  2.13s/it]
 93% 135/145 [04:56<00:21,  2.13s/it]
 94% 136/145 [04:58<00:19,  2.15s/it]
 94% 137/145 [05:00<00:17,  2.16s/it]
 95% 138/145 [05:02<00:14,  2.13s/it]
 96% 139/145 [05:04<00:12,  2.07s/it]
 97% 140/145 [05:07<00:10,  2.15s/it]
 97% 141/145 [05:09<00:08,  2.15s/it]
 98% 142/145 [05:11<00:06,  2.15s/it]
 99% 143/145 [05:13<00:04,  2.16s/it]
 99% 144/145 [05:15<00:02,  2.16s/it]
100% 145/145 [05:17<00:00,  2.08s/it]	val_unseen Epoch:6 Loss:4.18874370969575 Acc@0m: 0.05344827586206897 Acc@5m: 0.3333333333333333

Patience: 1


100% 145/145 [05:17<00:00,  2.19s/it]


  0% 0/1013 [00:00<?, ?it/s]
  0% 1/1013 [00:03<52:05,  3.09s/it]
  0% 2/1013 [00:06<52:43,  3.13s/it]
  0% 3/1013 [00:09<52:16,  3.11s/it]
  0% 4/1013 [00:12<51:41,  3.07s/it]
  0% 5/1013 [00:15<53:03,  3.16s/it]
  1% 6/1013 [00:18<53:21,  3.18s/it]
  1% 7/1013 [00:22<53:16,  3.18s/it]
  1% 8/1013 [00:25<53:50,  3.21s/it]
  1% 9/1013 [00:28<54:18,  3.25s/it]
  1% 10/1013 [00:31<53:06,  3.18s/it]
  1% 11/1013 [00:35<54:21,  3.26s/it]
  1% 12/1013 [00:38<54:22,  3.26s/it]
  1% 13/1013 [00:41<53:21,  3.20s/it]
  1% 14/1013 [00:44<54:10,  3.25s/it]
  1% 15/1013 [00:47<53:26,  3.21s/it]
  2% 16/1013 [00:50<52:22,  3.15s/it]
  2% 17/1013 [00:54<53:00,  3.19s/it]
  2% 18/1013 [00:57<52:37,  3.17s/it]
  2% 19/1013 [01:00<52:46,  3.19s/it]
  2% 20/1013 [01:03<53:03,  3.21s/it]
  2% 21/1013 [01:06<52:07,  3.15s/it]
  2% 22/1013 [01:10<52:28,  3.18s/it]
  2% 23/1013 [01:13<52:41,  3.19s/it]
  2% 24/1013 [01:16<51:48,  3.14s/it]
  2% 25/1013 [01:19<52:06,  3.16s/it]
  3% 26/1013 [01:23<53:39,  3.26s/it]
  3% 27/1013 [01:26<53:00,  3.23s/it]
  3% 28/1013 [01:29<51:53,  3.16s/it]
  3% 29/1013 [01:32<51:24,  3.13s/it]
  3% 30/1013 [01:35<51:19,  3.13s/it]
  3% 31/1013 [01:38<52:17,  3.19s/it]
  3% 32/1013 [01:41<51:40,  3.16s/it]
  3% 33/1013 [01:45<52:26,  3.21s/it]
  3% 34/1013 [01:48<51:49,  3.18s/it]
  3% 35/1013 [01:51<52:26,  3.22s/it]
  4% 36/1013 [01:54<53:00,  3.26s/it]
  4% 37/1013 [01:57<51:26,  3.16s/it]
  4% 38/1013 [02:01<51:32,  3.17s/it]
  4% 39/1013 [02:04<50:35,  3.12s/it]
  4% 40/1013 [02:07<50:16,  3.10s/it]
  4% 41/1013 [02:10<50:39,  3.13s/it]
  4% 42/1013 [02:13<50:08,  3.10s/it]
  4% 43/1013 [02:16<51:23,  3.18s/it]
  4% 44/1013 [02:19<51:54,  3.21s/it]
  4% 45/1013 [02:23<51:14,  3.18s/it]
  5% 46/1013 [02:25<49:36,  3.08s/it]
  5% 47/1013 [02:28<49:16,  3.06s/it]
  5% 48/1013 [02:31<49:00,  3.05s/it]
  5% 49/1013 [02:35<49:35,  3.09s/it]
  5% 50/1013 [02:38<49:28,  3.08s/it]
  5% 51/1013 [02:41<49:04,  3.06s/it]
  5% 52/1013 [02:44<49:05,  3.06s/it]
  5% 53/1013 [02:47<48:43,  3.05s/it]
  5% 54/1013 [02:50<50:43,  3.17s/it]
  5% 55/1013 [02:53<50:23,  3.16s/it]
  6% 56/1013 [02:57<50:27,  3.16s/it]
  6% 57/1013 [03:00<51:19,  3.22s/it]
  6% 58/1013 [03:03<50:34,  3.18s/it]
  6% 59/1013 [03:06<50:40,  3.19s/it]
  6% 60/1013 [03:09<50:46,  3.20s/it]
  6% 61/1013 [03:13<50:10,  3.16s/it]
  6% 62/1013 [03:16<51:22,  3.24s/it]
  6% 63/1013 [03:19<50:16,  3.18s/it]
  6% 64/1013 [03:22<50:20,  3.18s/it]
  6% 65/1013 [03:26<51:39,  3.27s/it]
  7% 66/1013 [03:29<50:48,  3.22s/it]
  7% 67/1013 [03:32<49:33,  3.14s/it]
  7% 68/1013 [03:35<49:41,  3.15s/it]
  7% 69/1013 [03:38<49:23,  3.14s/it]
  7% 70/1013 [03:41<49:31,  3.15s/it]
  7% 71/1013 [03:44<48:16,  3.07s/it]
  7% 72/1013 [03:47<48:54,  3.12s/it]
  7% 73/1013 [03:50<48:56,  3.12s/it]
  7% 74/1013 [03:54<49:12,  3.14s/it]
  7% 75/1013 [03:57<49:24,  3.16s/it]
  8% 76/1013 [04:00<48:42,  3.12s/it]
  8% 77/1013 [04:03<49:37,  3.18s/it]
  8% 78/1013 [04:06<49:17,  3.16s/it]
  8% 79/1013 [04:10<50:46,  3.26s/it]
  8% 80/1013 [04:13<49:16,  3.17s/it]
  8% 81/1013 [04:16<50:55,  3.28s/it]
  8% 82/1013 [04:19<49:36,  3.20s/it]
  8% 83/1013 [04:22<49:30,  3.19s/it]
  8% 84/1013 [04:26<49:05,  3.17s/it]
  8% 85/1013 [04:29<48:03,  3.11s/it]
  8% 86/1013 [04:32<48:14,  3.12s/it]
  9% 87/1013 [04:35<48:47,  3.16s/it]
  9% 88/1013 [04:38<47:37,  3.09s/it]
  9% 89/1013 [04:41<47:07,  3.06s/it]
  9% 90/1013 [04:44<46:50,  3.05s/it]
  9% 91/1013 [04:47<46:48,  3.05s/it]
  9% 92/1013 [04:50<47:24,  3.09s/it]
  9% 93/1013 [04:53<47:23,  3.09s/it]
  9% 94/1013 [04:56<47:35,  3.11s/it]
  9% 95/1013 [04:59<47:05,  3.08s/it]
  9% 96/1013 [05:02<46:41,  3.05s/it]
 10% 97/1013 [05:06<48:11,  3.16s/it]
 10% 98/1013 [05:09<47:13,  3.10s/it]
 10% 99/1013 [05:12<47:48,  3.14s/it]
 10% 100/1013 [05:15<47:54,  3.15s/it]
 10% 101/1013 [05:18<47:36,  3.13s/it]
 10% 102/1013 [05:21<47:10,  3.11s/it]
 10% 103/1013 [05:25<48:28,  3.20s/it]
 10% 104/1013 [05:28<47:53,  3.16s/it]
 10% 105/1013 [05:31<47:23,  3.13s/it]
 10% 106/1013 [05:34<47:27,  3.14s/it]
 11% 107/1013 [05:37<47:14,  3.13s/it]
 11% 108/1013 [05:40<47:29,  3.15s/it]
 11% 109/1013 [05:43<47:25,  3.15s/it]
 11% 110/1013 [05:46<45:54,  3.05s/it]
 11% 111/1013 [05:50<47:35,  3.17s/it]
 11% 112/1013 [05:53<47:22,  3.16s/it]
 11% 113/1013 [05:56<48:11,  3.21s/it]
 11% 114/1013 [05:59<47:47,  3.19s/it]
 11% 115/1013 [06:02<47:08,  3.15s/it]
 11% 116/1013 [06:06<47:52,  3.20s/it]
 12% 117/1013 [06:09<47:09,  3.16s/it]
 12% 118/1013 [06:12<46:52,  3.14s/it]
 12% 119/1013 [06:15<45:57,  3.08s/it]
 12% 120/1013 [06:18<45:13,  3.04s/it]
 12% 121/1013 [06:21<44:55,  3.02s/it]
 12% 122/1013 [06:24<44:54,  3.02s/it]
 12% 123/1013 [06:27<44:53,  3.03s/it]
 12% 124/1013 [06:30<45:37,  3.08s/it]
 12% 125/1013 [06:33<44:37,  3.02s/it]
 12% 126/1013 [06:36<44:43,  3.03s/it]
 13% 127/1013 [06:39<45:42,  3.09s/it]
 13% 128/1013 [06:42<46:02,  3.12s/it]
 13% 129/1013 [06:45<45:44,  3.10s/it]
 13% 130/1013 [06:49<46:53,  3.19s/it]
 13% 131/1013 [06:52<46:11,  3.14s/it]
 13% 132/1013 [06:55<45:58,  3.13s/it]
 13% 133/1013 [06:58<46:00,  3.14s/it]
 13% 134/1013 [07:01<46:06,  3.15s/it]
 13% 135/1013 [07:04<46:08,  3.15s/it]
 13% 136/1013 [07:08<46:10,  3.16s/it]
 14% 137/1013 [07:11<46:51,  3.21s/it]
 14% 138/1013 [07:14<47:41,  3.27s/it]
 14% 139/1013 [07:17<47:08,  3.24s/it]
 14% 140/1013 [07:21<47:33,  3.27s/it]
 14% 141/1013 [07:24<46:58,  3.23s/it]
 14% 142/1013 [07:27<46:55,  3.23s/it]
 14% 143/1013 [07:30<46:31,  3.21s/it]
 14% 144/1013 [07:33<45:41,  3.16s/it]
 14% 145/1013 [07:37<45:45,  3.16s/it]
 14% 146/1013 [07:40<45:32,  3.15s/it]
 15% 147/1013 [07:43<45:41,  3.17s/it]
 15% 148/1013 [07:46<45:03,  3.13s/it]
 15% 149/1013 [07:49<44:44,  3.11s/it]
 15% 150/1013 [07:52<44:22,  3.09s/it]
 15% 151/1013 [07:55<44:41,  3.11s/it]
 15% 152/1013 [07:58<45:10,  3.15s/it]
 15% 153/1013 [08:01<44:49,  3.13s/it]
 15% 154/1013 [08:05<44:55,  3.14s/it]
 15% 155/1013 [08:08<44:33,  3.12s/it]
 15% 156/1013 [08:11<44:46,  3.14s/it]
 15% 157/1013 [08:14<44:51,  3.14s/it]
 16% 158/1013 [08:17<44:15,  3.11s/it]
 16% 159/1013 [08:20<44:56,  3.16s/it]
 16% 160/1013 [08:23<44:36,  3.14s/it]
 16% 161/1013 [08:27<44:44,  3.15s/it]
 16% 162/1013 [08:30<44:09,  3.11s/it]
 16% 163/1013 [08:33<44:21,  3.13s/it]
 16% 164/1013 [08:36<45:40,  3.23s/it]
 16% 165/1013 [08:39<45:33,  3.22s/it]
 16% 166/1013 [08:42<44:13,  3.13s/it]
 16% 167/1013 [08:46<45:05,  3.20s/it]
 17% 168/1013 [08:49<43:44,  3.11s/it]
 17% 169/1013 [08:52<42:45,  3.04s/it]
 17% 170/1013 [08:55<43:24,  3.09s/it]
 17% 171/1013 [08:58<43:24,  3.09s/it]
 17% 172/1013 [09:01<43:00,  3.07s/it]
 17% 173/1013 [09:04<42:54,  3.06s/it]
 17% 174/1013 [09:07<43:53,  3.14s/it]
 17% 175/1013 [09:10<42:50,  3.07s/it]
 17% 176/1013 [09:13<42:47,  3.07s/it]
 17% 177/1013 [09:16<43:10,  3.10s/it]
 18% 178/1013 [09:20<44:05,  3.17s/it]
 18% 179/1013 [09:23<43:29,  3.13s/it]
 18% 180/1013 [09:26<43:33,  3.14s/it]
 18% 181/1013 [09:29<44:00,  3.17s/it]
 18% 182/1013 [09:32<43:31,  3.14s/it]
 18% 183/1013 [09:36<44:22,  3.21s/it]
 18% 184/1013 [09:39<44:12,  3.20s/it]
 18% 185/1013 [09:42<43:35,  3.16s/it]
 18% 186/1013 [09:45<42:39,  3.09s/it]
 18% 187/1013 [09:48<42:04,  3.06s/it]
 19% 188/1013 [09:51<42:47,  3.11s/it]
 19% 189/1013 [09:54<41:57,  3.05s/it]
 19% 190/1013 [09:57<42:06,  3.07s/it]
 19% 191/1013 [10:00<42:53,  3.13s/it]
 19% 192/1013 [10:03<41:35,  3.04s/it]
 19% 193/1013 [10:06<41:35,  3.04s/it]
 19% 194/1013 [10:09<41:18,  3.03s/it]
 19% 195/1013 [10:12<40:57,  3.00s/it]
 19% 196/1013 [10:15<41:35,  3.05s/it]
 19% 197/1013 [10:18<41:37,  3.06s/it]
 20% 198/1013 [10:21<42:00,  3.09s/it]
 20% 199/1013 [10:25<42:17,  3.12s/it]
 20% 200/1013 [10:28<41:59,  3.10s/it]
 20% 201/1013 [10:31<41:47,  3.09s/it]
 20% 202/1013 [10:34<41:43,  3.09s/it]
 20% 203/1013 [10:37<40:16,  2.98s/it]
 20% 204/1013 [10:40<40:29,  3.00s/it]
 20% 205/1013 [10:43<41:00,  3.04s/it]
 20% 206/1013 [10:46<41:26,  3.08s/it]
 20% 207/1013 [10:49<41:42,  3.10s/it]
 21% 208/1013 [10:52<41:50,  3.12s/it]
 21% 209/1013 [10:55<40:43,  3.04s/it]
 21% 210/1013 [10:58<41:57,  3.13s/it]
 21% 211/1013 [11:02<42:08,  3.15s/it]
 21% 212/1013 [11:05<42:01,  3.15s/it]
 21% 213/1013 [11:08<42:16,  3.17s/it]
 21% 214/1013 [11:11<42:19,  3.18s/it]
 21% 215/1013 [11:14<41:28,  3.12s/it]
 21% 216/1013 [11:17<42:02,  3.16s/it]
 21% 217/1013 [11:20<41:07,  3.10s/it]
 22% 218/1013 [11:24<42:04,  3.18s/it]
 22% 219/1013 [11:27<42:43,  3.23s/it]
 22% 220/1013 [11:30<42:06,  3.19s/it]
 22% 221/1013 [11:34<42:27,  3.22s/it]
 22% 222/1013 [11:37<43:21,  3.29s/it]
 22% 223/1013 [11:40<42:39,  3.24s/it]
 22% 224/1013 [11:43<42:12,  3.21s/it]
 22% 225/1013 [11:46<41:53,  3.19s/it]
 22% 226/1013 [11:50<42:34,  3.25s/it]
 22% 227/1013 [11:53<41:27,  3.17s/it]
 23% 228/1013 [11:56<42:14,  3.23s/it]
 23% 229/1013 [11:59<42:49,  3.28s/it]
 23% 230/1013 [12:03<41:52,  3.21s/it]
 23% 231/1013 [12:06<41:31,  3.19s/it]
 23% 232/1013 [12:09<41:06,  3.16s/it]
 23% 233/1013 [12:12<41:10,  3.17s/it]
 23% 234/1013 [12:15<41:16,  3.18s/it]
 23% 235/1013 [12:18<41:27,  3.20s/it]
 23% 236/1013 [12:21<40:54,  3.16s/it]
 23% 237/1013 [12:25<41:47,  3.23s/it]
 23% 238/1013 [12:28<41:12,  3.19s/it]
 24% 239/1013 [12:31<39:47,  3.09s/it]
 24% 240/1013 [12:34<39:56,  3.10s/it]
 24% 241/1013 [12:37<40:03,  3.11s/it]
 24% 242/1013 [12:40<39:39,  3.09s/it]
 24% 243/1013 [12:43<39:18,  3.06s/it]
 24% 244/1013 [12:46<40:10,  3.13s/it]
 24% 245/1013 [12:50<40:24,  3.16s/it]
 24% 246/1013 [12:53<39:58,  3.13s/it]
 24% 247/1013 [12:56<39:42,  3.11s/it]
 24% 248/1013 [12:59<39:57,  3.13s/it]
 25% 249/1013 [13:02<38:41,  3.04s/it]
 25% 250/1013 [13:05<38:42,  3.04s/it]
 25% 251/1013 [13:08<38:59,  3.07s/it]
 25% 252/1013 [13:11<38:04,  3.00s/it]
 25% 253/1013 [13:14<37:45,  2.98s/it]
 25% 254/1013 [13:17<37:32,  2.97s/it]
 25% 255/1013 [13:20<38:19,  3.03s/it]
 25% 256/1013 [13:23<39:26,  3.13s/it]
 25% 257/1013 [13:26<39:09,  3.11s/it]
 25% 258/1013 [13:29<38:13,  3.04s/it]
 26% 259/1013 [13:32<38:41,  3.08s/it]
 26% 260/1013 [13:35<39:03,  3.11s/it]
 26% 261/1013 [13:39<38:58,  3.11s/it]
 26% 262/1013 [13:42<38:51,  3.10s/it]
 26% 263/1013 [13:45<38:46,  3.10s/it]
 26% 264/1013 [13:48<39:20,  3.15s/it]
 26% 265/1013 [13:51<39:11,  3.14s/it]
 26% 266/1013 [13:54<38:12,  3.07s/it]
 26% 267/1013 [13:57<39:00,  3.14s/it]
 26% 268/1013 [14:00<38:48,  3.12s/it]
 27% 269/1013 [14:04<39:42,  3.20s/it]
 27% 270/1013 [14:07<38:55,  3.14s/it]
 27% 271/1013 [14:10<38:34,  3.12s/it]
 27% 272/1013 [14:13<39:06,  3.17s/it]
 27% 273/1013 [14:16<38:01,  3.08s/it]
 27% 274/1013 [14:19<37:46,  3.07s/it]
 27% 275/1013 [14:22<38:24,  3.12s/it]
 27% 276/1013 [14:25<37:53,  3.08s/it]
 27% 277/1013 [14:29<38:03,  3.10s/it]
 27% 278/1013 [14:31<36:57,  3.02s/it]
 28% 279/1013 [14:34<36:44,  3.00s/it]
 28% 280/1013 [14:38<37:25,  3.06s/it]
 28% 281/1013 [14:41<37:30,  3.07s/it]
 28% 282/1013 [14:44<37:10,  3.05s/it]
 28% 283/1013 [14:47<36:51,  3.03s/it]
 28% 284/1013 [14:50<36:46,  3.03s/it]
 28% 285/1013 [14:53<36:23,  3.00s/it]
 28% 286/1013 [14:56<36:17,  2.99s/it]
 28% 287/1013 [14:59<36:41,  3.03s/it]
 28% 288/1013 [15:02<37:12,  3.08s/it]
 29% 289/1013 [15:05<37:31,  3.11s/it]
 29% 290/1013 [15:08<36:31,  3.03s/it]
 29% 291/1013 [15:11<37:14,  3.10s/it]
 29% 292/1013 [15:14<36:55,  3.07s/it]
 29% 293/1013 [15:17<36:35,  3.05s/it]
 29% 294/1013 [15:20<36:52,  3.08s/it]
 29% 295/1013 [15:23<36:42,  3.07s/it]
 29% 296/1013 [15:26<36:57,  3.09s/it]
 29% 297/1013 [15:29<36:26,  3.05s/it]
 29% 298/1013 [15:32<35:54,  3.01s/it]
 30% 299/1013 [15:36<37:04,  3.11s/it]
 30% 300/1013 [15:39<37:16,  3.14s/it]
 30% 301/1013 [15:42<36:25,  3.07s/it]
 30% 302/1013 [15:45<36:53,  3.11s/it]
 30% 303/1013 [15:48<36:09,  3.06s/it]
 30% 304/1013 [15:51<35:17,  2.99s/it]
 30% 305/1013 [15:54<35:07,  2.98s/it]
 30% 306/1013 [15:57<35:28,  3.01s/it]
 30% 307/1013 [16:00<35:08,  2.99s/it]
 30% 308/1013 [16:03<34:57,  2.97s/it]
 31% 309/1013 [16:06<35:01,  2.99s/it]
 31% 310/1013 [16:09<36:02,  3.08s/it]
 31% 311/1013 [16:12<35:30,  3.03s/it]
 31% 312/1013 [16:15<36:17,  3.11s/it]
 31% 313/1013 [16:18<36:19,  3.11s/it]
 31% 314/1013 [16:21<35:55,  3.08s/it]
 31% 315/1013 [16:25<36:32,  3.14s/it]
 31% 316/1013 [16:27<35:29,  3.06s/it]
 31% 317/1013 [16:30<35:11,  3.03s/it]
 31% 318/1013 [16:34<35:44,  3.09s/it]
 31% 319/1013 [16:37<35:28,  3.07s/it]
 32% 320/1013 [16:40<35:52,  3.11s/it]
 32% 321/1013 [16:43<35:07,  3.05s/it]
 32% 322/1013 [16:46<35:11,  3.06s/it]
 32% 323/1013 [16:49<35:44,  3.11s/it]
 32% 324/1013 [16:52<35:45,  3.11s/it]
 32% 325/1013 [16:55<35:21,  3.08s/it]
 32% 326/1013 [16:58<35:57,  3.14s/it]
 32% 327/1013 [17:01<34:51,  3.05s/it]
 32% 328/1013 [17:05<35:30,  3.11s/it]
 32% 329/1013 [17:08<35:27,  3.11s/it]
 33% 330/1013 [17:11<35:06,  3.08s/it]
 33% 331/1013 [17:14<34:22,  3.02s/it]
 33% 332/1013 [17:17<34:01,  3.00s/it]
 33% 333/1013 [17:20<34:30,  3.04s/it]
 33% 334/1013 [17:23<34:33,  3.05s/it]
 33% 335/1013 [17:26<33:53,  3.00s/it]
 33% 336/1013 [17:29<34:00,  3.01s/it]
 33% 337/1013 [17:32<33:21,  2.96s/it]
 33% 338/1013 [17:35<33:26,  2.97s/it]
 33% 339/1013 [17:38<33:27,  2.98s/it]
 34% 340/1013 [17:41<33:40,  3.00s/it]
 34% 341/1013 [17:44<34:18,  3.06s/it]
 34% 342/1013 [17:47<34:36,  3.10s/it]
 34% 343/1013 [17:50<35:02,  3.14s/it]
 34% 344/1013 [17:53<33:54,  3.04s/it]
 34% 345/1013 [17:56<33:55,  3.05s/it]
 34% 346/1013 [17:59<33:02,  2.97s/it]
 34% 347/1013 [18:02<32:59,  2.97s/it]
 34% 348/1013 [18:05<34:19,  3.10s/it]
 34% 349/1013 [18:08<33:59,  3.07s/it]
 35% 350/1013 [18:11<34:14,  3.10s/it]
 35% 351/1013 [18:15<34:32,  3.13s/it]
 35% 352/1013 [18:18<34:29,  3.13s/it]
 35% 353/1013 [18:21<34:13,  3.11s/it]
 35% 354/1013 [18:24<33:48,  3.08s/it]
 35% 355/1013 [18:27<33:53,  3.09s/it]
 35% 356/1013 [18:30<33:04,  3.02s/it]
 35% 357/1013 [18:33<33:18,  3.05s/it]
 35% 358/1013 [18:36<32:48,  3.00s/it]
 35% 359/1013 [18:39<33:05,  3.04s/it]
 36% 360/1013 [18:42<32:59,  3.03s/it]
 36% 361/1013 [18:45<33:15,  3.06s/it]
 36% 362/1013 [18:48<33:03,  3.05s/it]
 36% 363/1013 [18:51<33:53,  3.13s/it]
 36% 364/1013 [18:54<33:30,  3.10s/it]
 36% 365/1013 [18:57<33:08,  3.07s/it]
 36% 366/1013 [19:00<33:01,  3.06s/it]
 36% 367/1013 [19:03<32:41,  3.04s/it]
 36% 368/1013 [19:06<32:39,  3.04s/it]
 36% 369/1013 [19:10<32:46,  3.05s/it]
 37% 370/1013 [19:12<31:34,  2.95s/it]
 37% 371/1013 [19:15<32:13,  3.01s/it]
 37% 372/1013 [19:19<32:36,  3.05s/it]
 37% 373/1013 [19:22<32:44,  3.07s/it]
 37% 374/1013 [19:25<32:37,  3.06s/it]
 37% 375/1013 [19:28<32:06,  3.02s/it]
 37% 376/1013 [19:31<31:48,  3.00s/it]
 37% 377/1013 [19:34<32:34,  3.07s/it]
 37% 378/1013 [19:37<31:46,  3.00s/it]
 37% 379/1013 [19:40<31:50,  3.01s/it]
 38% 380/1013 [19:43<31:14,  2.96s/it]
 38% 381/1013 [19:45<30:42,  2.91s/it]
 38% 382/1013 [19:48<30:52,  2.94s/it]
 38% 383/1013 [19:51<31:14,  2.98s/it]
 38% 384/1013 [19:54<30:54,  2.95s/it]
 38% 385/1013 [19:57<31:34,  3.02s/it]
 38% 386/1013 [20:00<31:26,  3.01s/it]
 38% 387/1013 [20:03<31:17,  3.00s/it]
 38% 388/1013 [20:07<32:38,  3.13s/it]
 38% 389/1013 [20:10<32:36,  3.14s/it]
 38% 390/1013 [20:13<31:49,  3.07s/it]
 39% 391/1013 [20:16<31:24,  3.03s/it]
 39% 392/1013 [20:19<30:53,  2.98s/it]
 39% 393/1013 [20:22<31:27,  3.04s/it]
 39% 394/1013 [20:25<30:47,  2.98s/it]
 39% 395/1013 [20:28<30:22,  2.95s/it]
 39% 396/1013 [20:31<30:54,  3.01s/it]
 39% 397/1013 [20:34<30:35,  2.98s/it]
 39% 398/1013 [20:37<31:28,  3.07s/it]
 39% 399/1013 [20:40<31:37,  3.09s/it]
 39% 400/1013 [20:43<31:16,  3.06s/it]
 40% 401/1013 [20:46<31:25,  3.08s/it]
 40% 402/1013 [20:49<31:27,  3.09s/it]
 40% 403/1013 [20:52<30:41,  3.02s/it]
 40% 404/1013 [20:56<31:35,  3.11s/it]
 40% 405/1013 [20:58<30:54,  3.05s/it]
 40% 406/1013 [21:02<31:06,  3.07s/it]
 40% 407/1013 [21:05<31:01,  3.07s/it]
 40% 408/1013 [21:08<30:34,  3.03s/it]
 40% 409/1013 [21:11<30:38,  3.04s/it]
 40% 410/1013 [21:13<29:37,  2.95s/it]
 41% 411/1013 [21:16<29:31,  2.94s/it]
 41% 412/1013 [21:19<29:27,  2.94s/it]
 41% 413/1013 [21:22<30:03,  3.01s/it]
 41% 414/1013 [21:26<30:59,  3.11s/it]
 41% 415/1013 [21:29<30:07,  3.02s/it]
 41% 416/1013 [21:31<29:08,  2.93s/it]
 41% 417/1013 [21:34<29:43,  2.99s/it]
 41% 418/1013 [21:37<29:30,  2.98s/it]
 41% 419/1013 [21:40<29:36,  2.99s/it]
 41% 420/1013 [21:43<29:51,  3.02s/it]
 42% 421/1013 [21:47<30:14,  3.06s/it]
 42% 422/1013 [21:49<29:34,  3.00s/it]
 42% 423/1013 [21:53<29:37,  3.01s/it]
 42% 424/1013 [21:55<28:54,  2.94s/it]
 42% 425/1013 [21:58<28:38,  2.92s/it]
 42% 426/1013 [22:01<29:19,  3.00s/it]
 42% 427/1013 [22:04<29:22,  3.01s/it]
 42% 428/1013 [22:08<30:11,  3.10s/it]
 42% 429/1013 [22:11<29:33,  3.04s/it]
 42% 430/1013 [22:14<29:55,  3.08s/it]
 43% 431/1013 [22:17<30:27,  3.14s/it]
 43% 432/1013 [22:20<30:13,  3.12s/it]
 43% 433/1013 [22:23<29:27,  3.05s/it]
 43% 434/1013 [22:26<29:12,  3.03s/it]
 43% 435/1013 [22:29<29:06,  3.02s/it]
 43% 436/1013 [22:32<29:17,  3.05s/it]
 43% 437/1013 [22:35<28:38,  2.98s/it]
 43% 438/1013 [22:38<28:17,  2.95s/it]
 43% 439/1013 [22:41<29:22,  3.07s/it]
 43% 440/1013 [22:44<29:03,  3.04s/it]
 44% 441/1013 [22:47<28:57,  3.04s/it]
 44% 442/1013 [22:50<28:57,  3.04s/it]
 44% 443/1013 [22:53<28:31,  3.00s/it]
 44% 444/1013 [22:56<29:20,  3.09s/it]
 44% 445/1013 [23:00<29:16,  3.09s/it]
 44% 446/1013 [23:03<29:10,  3.09s/it]
 44% 447/1013 [23:06<29:29,  3.13s/it]
 44% 448/1013 [23:09<29:00,  3.08s/it]
 44% 449/1013 [23:12<28:54,  3.08s/it]
 44% 450/1013 [23:15<28:30,  3.04s/it]
 45% 451/1013 [23:18<28:10,  3.01s/it]
 45% 452/1013 [23:21<28:45,  3.08s/it]
