wandb: Currently logged in as: saa1605 (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.12.21 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.11
wandb: Run data is saved locally in /home/saaket/embodiedAI/lsd/src/wandb/run-20220729_022406-1n0wcdwt
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run lsd_cpt_overlay_train_augmented_1
 29% 727/2489 [37:15<1:37:02,  3.30s/it]
 29% 728/2489 [37:18<1:35:45,  3.26s/it]
 29% 729/2489 [37:21<1:35:01,  3.24s/it]
 29% 730/2489 [37:24<1:34:48,  3.23s/it]
 29% 731/2489 [37:28<1:34:44,  3.23s/it]
 29% 732/2489 [37:31<1:37:54,  3.34s/it]
 29% 733/2489 [37:34<1:36:14,  3.29s/it]
 29% 734/2489 [37:38<1:36:40,  3.31s/it]
 30% 735/2489 [37:41<1:36:31,  3.30s/it]
 30% 736/2489 [37:44<1:35:37,  3.27s/it]
 30% 737/2489 [37:48<1:37:21,  3.33s/it]
 30% 738/2489 [37:51<1:34:14,  3.23s/it]
 30% 739/2489 [37:54<1:35:45,  3.28s/it]
 30% 740/2489 [37:57<1:35:04,  3.26s/it]
 30% 741/2489 [38:01<1:35:53,  3.29s/it]
 30% 742/2489 [38:04<1:37:12,  3.34s/it]
 30% 743/2489 [38:07<1:36:50,  3.33s/it]
 30% 744/2489 [38:11<1:35:37,  3.29s/it]
 30% 745/2489 [38:14<1:33:38,  3.22s/it]
 30% 746/2489 [38:17<1:33:06,  3.20s/it]
 30% 747/2489 [38:21<1:36:38,  3.33s/it]
 30% 748/2489 [38:24<1:35:02,  3.28s/it]
 30% 749/2489 [38:27<1:33:59,  3.24s/it]
 30% 750/2489 [38:30<1:34:20,  3.26s/it]
 30% 751/2489 [38:33<1:35:14,  3.29s/it]
 30% 752/2489 [38:37<1:37:38,  3.37s/it]
 30% 753/2489 [38:40<1:37:03,  3.35s/it]
 30% 754/2489 [38:44<1:35:31,  3.30s/it]
 30% 755/2489 [38:47<1:35:37,  3.31s/it]
 30% 756/2489 [38:50<1:34:55,  3.29s/it]
 30% 757/2489 [38:54<1:37:32,  3.38s/it]
 30% 758/2489 [38:57<1:34:39,  3.28s/it]
 30% 759/2489 [39:00<1:31:59,  3.19s/it]
 31% 760/2489 [39:03<1:31:53,  3.19s/it]
 31% 761/2489 [39:06<1:30:54,  3.16s/it]
 31% 762/2489 [39:10<1:33:59,  3.27s/it]
 31% 763/2489 [39:13<1:34:01,  3.27s/it]
 31% 764/2489 [39:16<1:31:23,  3.18s/it]
 31% 765/2489 [39:19<1:31:56,  3.20s/it]
 31% 766/2489 [39:22<1:31:22,  3.18s/it]
 31% 767/2489 [39:26<1:33:08,  3.25s/it]
 31% 768/2489 [39:29<1:31:39,  3.20s/it]
 31% 769/2489 [39:32<1:32:41,  3.23s/it]
 31% 770/2489 [39:35<1:30:41,  3.17s/it]
 31% 771/2489 [39:38<1:30:33,  3.16s/it]
 31% 772/2489 [39:41<1:32:15,  3.22s/it]
 31% 773/2489 [39:45<1:33:27,  3.27s/it]
 31% 774/2489 [39:48<1:32:56,  3.25s/it]
 31% 775/2489 [39:51<1:32:51,  3.25s/it]
 31% 776/2489 [39:54<1:31:33,  3.21s/it]
 31% 777/2489 [39:58<1:35:49,  3.36s/it]
 31% 778/2489 [40:01<1:34:19,  3.31s/it]
 31% 779/2489 [40:05<1:33:15,  3.27s/it]
 31% 780/2489 [40:08<1:32:44,  3.26s/it]
 31% 781/2489 [40:11<1:31:12,  3.20s/it]
 31% 782/2489 [40:14<1:33:15,  3.28s/it]
 31% 783/2489 [40:17<1:32:26,  3.25s/it]
 31% 784/2489 [40:21<1:31:18,  3.21s/it]
 32% 785/2489 [40:24<1:31:53,  3.24s/it]
 32% 786/2489 [40:27<1:30:35,  3.19s/it]
 32% 787/2489 [40:30<1:32:56,  3.28s/it]
 32% 788/2489 [40:33<1:30:27,  3.19s/it]
 32% 789/2489 [40:36<1:28:46,  3.13s/it]
 32% 790/2489 [40:40<1:28:34,  3.13s/it]
 32% 791/2489 [40:43<1:30:20,  3.19s/it]
 32% 792/2489 [40:46<1:32:18,  3.26s/it]
 32% 793/2489 [40:49<1:30:15,  3.19s/it]
 32% 794/2489 [40:52<1:30:01,  3.19s/it]
 32% 795/2489 [40:56<1:30:03,  3.19s/it]
 32% 796/2489 [40:59<1:29:56,  3.19s/it]
 32% 797/2489 [41:03<1:35:23,  3.38s/it]
 32% 798/2489 [41:06<1:31:36,  3.25s/it]
 32% 799/2489 [41:09<1:30:35,  3.22s/it]
 32% 800/2489 [41:12<1:30:05,  3.20s/it]
 32% 801/2489 [41:15<1:31:18,  3.25s/it]
 32% 802/2489 [41:19<1:35:31,  3.40s/it]
 32% 803/2489 [41:22<1:32:40,  3.30s/it]
 32% 804/2489 [41:25<1:31:07,  3.24s/it]
 32% 805/2489 [41:28<1:29:57,  3.21s/it]
 32% 806/2489 [41:32<1:31:49,  3.27s/it]
 32% 807/2489 [41:35<1:34:24,  3.37s/it]
 32% 808/2489 [41:39<1:32:28,  3.30s/it]
 33% 809/2489 [41:42<1:30:45,  3.24s/it]
 33% 810/2489 [41:45<1:32:47,  3.32s/it]
 33% 811/2489 [41:48<1:31:50,  3.28s/it]
 33% 812/2489 [41:52<1:33:48,  3.36s/it]
 33% 813/2489 [41:55<1:30:26,  3.24s/it]
 33% 814/2489 [41:58<1:29:59,  3.22s/it]
 33% 815/2489 [42:01<1:30:25,  3.24s/it]
 33% 816/2489 [42:04<1:28:16,  3.17s/it]
 33% 817/2489 [42:08<1:30:24,  3.24s/it]
 33% 818/2489 [42:11<1:30:01,  3.23s/it]
 33% 819/2489 [42:14<1:27:21,  3.14s/it]
 33% 820/2489 [42:17<1:26:17,  3.10s/it]
 33% 821/2489 [42:20<1:26:06,  3.10s/it]
 33% 822/2489 [42:23<1:28:53,  3.20s/it]
 33% 823/2489 [42:26<1:27:34,  3.15s/it]
 33% 824/2489 [42:30<1:28:10,  3.18s/it]
 33% 825/2489 [42:33<1:30:04,  3.25s/it]
 33% 826/2489 [42:36<1:30:27,  3.26s/it]
 33% 827/2489 [42:40<1:31:52,  3.32s/it]
 33% 828/2489 [42:43<1:30:21,  3.26s/it]
 33% 829/2489 [42:46<1:29:27,  3.23s/it]
 33% 830/2489 [42:49<1:28:18,  3.19s/it]
 33% 831/2489 [42:53<1:29:07,  3.23s/it]
 33% 832/2489 [42:56<1:31:10,  3.30s/it]
 33% 833/2489 [42:59<1:30:33,  3.28s/it]
 34% 834/2489 [43:03<1:31:32,  3.32s/it]
 34% 835/2489 [43:06<1:30:11,  3.27s/it]
 34% 836/2489 [43:09<1:28:49,  3.22s/it]
 34% 837/2489 [43:12<1:31:14,  3.31s/it]
 34% 838/2489 [43:15<1:28:21,  3.21s/it]
 34% 839/2489 [43:19<1:29:25,  3.25s/it]
 34% 840/2489 [43:22<1:27:13,  3.17s/it]
 34% 841/2489 [43:25<1:26:49,  3.16s/it]
 34% 842/2489 [43:29<1:30:52,  3.31s/it]
 34% 843/2489 [43:32<1:32:47,  3.38s/it]
 34% 844/2489 [43:36<1:33:34,  3.41s/it]
 34% 845/2489 [43:39<1:32:52,  3.39s/it]
 34% 846/2489 [43:42<1:32:08,  3.36s/it]
 34% 847/2489 [43:46<1:33:32,  3.42s/it]
 34% 848/2489 [43:49<1:33:45,  3.43s/it]
 34% 849/2489 [43:52<1:30:28,  3.31s/it]
 34% 850/2489 [43:56<1:31:04,  3.33s/it]
 34% 851/2489 [43:59<1:27:56,  3.22s/it]
 34% 852/2489 [44:02<1:30:00,  3.30s/it]
 34% 853/2489 [44:05<1:30:48,  3.33s/it]
 34% 854/2489 [44:09<1:30:39,  3.33s/it]
 34% 855/2489 [44:12<1:33:08,  3.42s/it]
 34% 856/2489 [44:16<1:30:57,  3.34s/it]
 34% 857/2489 [44:19<1:31:25,  3.36s/it]
 34% 858/2489 [44:22<1:30:59,  3.35s/it]
 35% 859/2489 [44:25<1:28:14,  3.25s/it]
 35% 860/2489 [44:29<1:29:10,  3.28s/it]
 35% 861/2489 [44:32<1:29:07,  3.28s/it]
 35% 862/2489 [44:36<1:32:16,  3.40s/it]
 35% 863/2489 [44:39<1:30:39,  3.35s/it]
 35% 864/2489 [44:42<1:30:34,  3.34s/it]
 35% 865/2489 [44:45<1:27:26,  3.23s/it]
 35% 866/2489 [44:48<1:25:24,  3.16s/it]
 35% 867/2489 [44:52<1:29:24,  3.31s/it]
 35% 868/2489 [44:55<1:29:30,  3.31s/it]
 35% 869/2489 [44:58<1:26:56,  3.22s/it]
 35% 870/2489 [45:02<1:29:24,  3.31s/it]
 35% 871/2489 [45:05<1:27:31,  3.25s/it]
 35% 872/2489 [45:09<1:31:59,  3.41s/it]
 35% 873/2489 [45:12<1:31:44,  3.41s/it]
 35% 874/2489 [45:15<1:29:28,  3.32s/it]
 35% 875/2489 [45:18<1:28:33,  3.29s/it]
 35% 876/2489 [45:21<1:26:36,  3.22s/it]
 35% 877/2489 [45:25<1:30:21,  3.36s/it]
 35% 878/2489 [45:28<1:29:34,  3.34s/it]
 35% 879/2489 [45:32<1:28:31,  3.30s/it]
 35% 880/2489 [45:35<1:26:15,  3.22s/it]
 35% 881/2489 [45:38<1:25:57,  3.21s/it]
 35% 882/2489 [45:41<1:29:08,  3.33s/it]
 35% 883/2489 [45:45<1:29:03,  3.33s/it]
 36% 884/2489 [45:48<1:28:17,  3.30s/it]
 36% 885/2489 [45:51<1:27:52,  3.29s/it]
 36% 886/2489 [45:55<1:28:14,  3.30s/it]
 36% 887/2489 [45:58<1:29:57,  3.37s/it]
 36% 888/2489 [46:01<1:29:02,  3.34s/it]
 36% 889/2489 [46:05<1:28:37,  3.32s/it]
 36% 890/2489 [46:08<1:28:10,  3.31s/it]
 36% 891/2489 [46:11<1:25:51,  3.22s/it]
 36% 892/2489 [46:15<1:28:53,  3.34s/it]
 36% 893/2489 [46:18<1:27:56,  3.31s/it]
 36% 894/2489 [46:21<1:26:08,  3.24s/it]
 36% 895/2489 [46:24<1:26:00,  3.24s/it]
 36% 896/2489 [46:27<1:25:17,  3.21s/it]
 36% 897/2489 [46:31<1:28:21,  3.33s/it]
 36% 898/2489 [46:34<1:25:02,  3.21s/it]
 36% 899/2489 [46:37<1:24:49,  3.20s/it]
 36% 900/2489 [46:40<1:24:46,  3.20s/it]
 36% 901/2489 [46:43<1:24:30,  3.19s/it]
 36% 902/2489 [46:47<1:29:20,  3.38s/it]
 36% 903/2489 [46:50<1:28:56,  3.36s/it]
 36% 904/2489 [46:53<1:25:57,  3.25s/it]
 36% 905/2489 [46:57<1:27:01,  3.30s/it]
 36% 906/2489 [47:00<1:27:13,  3.31s/it]
 36% 907/2489 [47:04<1:29:04,  3.38s/it]
 36% 908/2489 [47:07<1:27:16,  3.31s/it]
 37% 909/2489 [47:10<1:25:59,  3.27s/it]
 37% 910/2489 [47:13<1:25:46,  3.26s/it]
 37% 911/2489 [47:16<1:24:05,  3.20s/it]
 37% 912/2489 [47:20<1:27:21,  3.32s/it]
 37% 913/2489 [47:23<1:26:46,  3.30s/it]
 37% 914/2489 [47:26<1:25:52,  3.27s/it]
 37% 915/2489 [47:30<1:24:45,  3.23s/it]
 37% 916/2489 [47:33<1:24:34,  3.23s/it]
 37% 917/2489 [47:36<1:28:06,  3.36s/it]
 37% 918/2489 [47:40<1:28:28,  3.38s/it]
 37% 919/2489 [47:43<1:30:03,  3.44s/it]
 37% 920/2489 [47:46<1:27:03,  3.33s/it]
 37% 921/2489 [47:50<1:25:30,  3.27s/it]
 37% 922/2489 [47:53<1:28:39,  3.39s/it]
 37% 923/2489 [47:56<1:26:29,  3.31s/it]
 37% 924/2489 [48:00<1:26:23,  3.31s/it]
 37% 925/2489 [48:03<1:24:52,  3.26s/it]
 37% 926/2489 [48:06<1:23:32,  3.21s/it]
 37% 927/2489 [48:10<1:27:24,  3.36s/it]
 37% 928/2489 [48:13<1:26:20,  3.32s/it]
 37% 929/2489 [48:16<1:25:45,  3.30s/it]
 37% 930/2489 [48:20<1:27:03,  3.35s/it]
 37% 931/2489 [48:23<1:25:40,  3.30s/it]
 37% 932/2489 [48:26<1:28:29,  3.41s/it]
 37% 933/2489 [48:30<1:26:05,  3.32s/it]
 38% 934/2489 [48:33<1:23:34,  3.22s/it]
 38% 935/2489 [48:36<1:22:42,  3.19s/it]
 38% 936/2489 [48:39<1:24:27,  3.26s/it]
 38% 937/2489 [48:43<1:28:07,  3.41s/it]
 38% 938/2489 [48:46<1:27:27,  3.38s/it]
 38% 939/2489 [48:50<1:26:52,  3.36s/it]
 38% 940/2489 [48:53<1:26:31,  3.35s/it]
 38% 941/2489 [48:56<1:24:54,  3.29s/it]
 38% 942/2489 [49:00<1:27:52,  3.41s/it]
 38% 943/2489 [49:03<1:25:39,  3.32s/it]
 38% 944/2489 [49:06<1:25:26,  3.32s/it]
 38% 945/2489 [49:09<1:25:16,  3.31s/it]
 38% 946/2489 [49:13<1:26:16,  3.36s/it]
 38% 947/2489 [49:16<1:27:13,  3.39s/it]
 38% 948/2489 [49:20<1:25:31,  3.33s/it]
 38% 949/2489 [49:23<1:24:10,  3.28s/it]
 38% 950/2489 [49:26<1:24:32,  3.30s/it]
 38% 951/2489 [49:29<1:22:35,  3.22s/it]
 38% 952/2489 [49:33<1:25:09,  3.32s/it]
 38% 953/2489 [49:36<1:25:21,  3.33s/it]
 38% 954/2489 [49:39<1:24:02,  3.29s/it]
 38% 955/2489 [49:42<1:23:36,  3.27s/it]
 38% 956/2489 [49:46<1:24:44,  3.32s/it]
 38% 957/2489 [49:49<1:25:24,  3.34s/it]
 38% 958/2489 [49:52<1:24:20,  3.31s/it]
 39% 959/2489 [49:56<1:23:16,  3.27s/it]
 39% 960/2489 [49:59<1:20:31,  3.16s/it]
 39% 961/2489 [50:02<1:19:12,  3.11s/it]
 39% 962/2489 [50:05<1:20:46,  3.17s/it]
 39% 963/2489 [50:08<1:22:02,  3.23s/it]
 39% 964/2489 [50:11<1:21:10,  3.19s/it]
 39% 965/2489 [50:15<1:21:46,  3.22s/it]
 39% 966/2489 [50:18<1:22:28,  3.25s/it]
 39% 967/2489 [50:22<1:26:18,  3.40s/it]
 39% 968/2489 [50:25<1:25:09,  3.36s/it]
 39% 969/2489 [50:28<1:23:39,  3.30s/it]
 39% 970/2489 [50:31<1:22:38,  3.26s/it]
 39% 971/2489 [50:35<1:22:45,  3.27s/it]
 39% 972/2489 [50:38<1:25:05,  3.37s/it]
 39% 973/2489 [50:41<1:23:10,  3.29s/it]
 39% 974/2489 [50:45<1:24:32,  3.35s/it]
 39% 975/2489 [50:48<1:24:22,  3.34s/it]
 39% 976/2489 [50:51<1:22:37,  3.28s/it]
 39% 977/2489 [50:55<1:23:40,  3.32s/it]
 39% 978/2489 [50:58<1:23:16,  3.31s/it]
 39% 979/2489 [51:01<1:22:09,  3.26s/it]
 39% 980/2489 [51:04<1:21:42,  3.25s/it]
 39% 981/2489 [51:07<1:20:02,  3.18s/it]
 39% 982/2489 [51:11<1:21:57,  3.26s/it]
 39% 983/2489 [51:14<1:22:26,  3.28s/it]
 40% 984/2489 [51:17<1:21:00,  3.23s/it]
 40% 985/2489 [51:21<1:22:05,  3.27s/it]
 40% 986/2489 [51:24<1:22:21,  3.29s/it]
 40% 987/2489 [51:27<1:24:18,  3.37s/it]
 40% 988/2489 [51:31<1:25:08,  3.40s/it]
 40% 989/2489 [51:34<1:24:49,  3.39s/it]
 40% 990/2489 [51:38<1:24:14,  3.37s/it]
 40% 991/2489 [51:41<1:23:24,  3.34s/it]
 40% 992/2489 [51:45<1:25:46,  3.44s/it]
 40% 993/2489 [51:48<1:26:22,  3.46s/it]
 40% 994/2489 [51:52<1:26:36,  3.48s/it]
 40% 995/2489 [51:55<1:26:45,  3.48s/it]
 40% 996/2489 [51:58<1:23:40,  3.36s/it]
 40% 997/2489 [52:02<1:26:36,  3.48s/it]
 40% 998/2489 [52:05<1:24:00,  3.38s/it]
 40% 999/2489 [52:08<1:21:42,  3.29s/it]
 40% 1000/2489 [52:11<1:20:27,  3.24s/it]
 40% 1001/2489 [52:14<1:20:09,  3.23s/it]
 40% 1002/2489 [52:18<1:23:07,  3.35s/it]
 40% 1003/2489 [52:21<1:22:12,  3.32s/it]
 40% 1004/2489 [52:24<1:20:37,  3.26s/it]
 40% 1005/2489 [52:28<1:19:59,  3.23s/it]
 40% 1006/2489 [52:31<1:21:31,  3.30s/it]
 40% 1007/2489 [52:34<1:22:09,  3.33s/it]
 40% 1008/2489 [52:38<1:22:08,  3.33s/it]
 41% 1009/2489 [52:41<1:22:17,  3.34s/it]
 41% 1010/2489 [52:44<1:21:25,  3.30s/it]
 41% 1011/2489 [52:48<1:20:39,  3.27s/it]
 41% 1012/2489 [52:51<1:24:55,  3.45s/it]
 41% 1013/2489 [52:55<1:23:58,  3.41s/it]
 41% 1014/2489 [52:58<1:21:50,  3.33s/it]
 41% 1015/2489 [53:01<1:19:11,  3.22s/it]
 41% 1016/2489 [53:04<1:19:06,  3.22s/it]
 41% 1017/2489 [53:08<1:21:53,  3.34s/it]
 41% 1018/2489 [53:11<1:22:14,  3.35s/it]
 41% 1019/2489 [53:14<1:21:15,  3.32s/it]
 41% 1020/2489 [53:18<1:20:22,  3.28s/it]
 41% 1021/2489 [53:21<1:19:55,  3.27s/it]
 41% 1022/2489 [53:24<1:22:16,  3.36s/it]
 41% 1023/2489 [53:28<1:20:49,  3.31s/it]
 41% 1024/2489 [53:31<1:22:28,  3.38s/it]
 41% 1025/2489 [53:34<1:21:18,  3.33s/it]
 41% 1026/2489 [53:38<1:20:47,  3.31s/it]
 41% 1027/2489 [53:41<1:22:33,  3.39s/it]
 41% 1028/2489 [53:45<1:22:48,  3.40s/it]
 41% 1029/2489 [53:48<1:22:30,  3.39s/it]
 41% 1030/2489 [53:51<1:20:54,  3.33s/it]
 41% 1031/2489 [53:54<1:20:21,  3.31s/it]
 41% 1032/2489 [53:58<1:21:24,  3.35s/it]
 42% 1033/2489 [54:01<1:21:03,  3.34s/it]
 42% 1034/2489 [54:04<1:20:06,  3.30s/it]
 42% 1035/2489 [54:08<1:18:56,  3.26s/it]
 42% 1036/2489 [54:11<1:19:32,  3.28s/it]
 42% 1037/2489 [54:14<1:20:07,  3.31s/it]
 42% 1038/2489 [54:18<1:19:45,  3.30s/it]
 42% 1039/2489 [54:21<1:20:36,  3.34s/it]
 42% 1040/2489 [54:24<1:19:20,  3.29s/it]
 42% 1041/2489 [54:27<1:18:31,  3.25s/it]
 42% 1042/2489 [54:31<1:20:28,  3.34s/it]
 42% 1043/2489 [54:34<1:21:53,  3.40s/it]
 42% 1044/2489 [54:38<1:21:03,  3.37s/it]
 42% 1045/2489 [54:41<1:19:52,  3.32s/it]
 42% 1046/2489 [54:44<1:19:26,  3.30s/it]
 42% 1047/2489 [54:48<1:20:45,  3.36s/it]
 42% 1048/2489 [54:51<1:20:26,  3.35s/it]
 42% 1049/2489 [54:54<1:18:48,  3.28s/it]
 42% 1050/2489 [54:57<1:18:34,  3.28s/it]
 42% 1051/2489 [55:00<1:17:09,  3.22s/it]
 42% 1052/2489 [55:04<1:19:28,  3.32s/it]
 42% 1053/2489 [55:08<1:21:09,  3.39s/it]
 42% 1054/2489 [55:11<1:21:26,  3.41s/it]
 42% 1055/2489 [55:14<1:20:22,  3.36s/it]
 42% 1056/2489 [55:17<1:18:44,  3.30s/it]
 42% 1057/2489 [55:21<1:20:27,  3.37s/it]
 43% 1058/2489 [55:24<1:19:55,  3.35s/it]
 43% 1059/2489 [55:27<1:17:00,  3.23s/it]
 43% 1060/2489 [55:30<1:16:36,  3.22s/it]
 43% 1061/2489 [55:34<1:16:36,  3.22s/it]
 43% 1062/2489 [55:37<1:18:42,  3.31s/it]
 43% 1063/2489 [55:40<1:17:18,  3.25s/it]
 43% 1064/2489 [55:43<1:15:20,  3.17s/it]
 43% 1065/2489 [55:46<1:15:18,  3.17s/it]
 43% 1066/2489 [55:50<1:15:59,  3.20s/it]
 43% 1067/2489 [55:53<1:18:04,  3.29s/it]
 43% 1068/2489 [55:57<1:18:48,  3.33s/it]
 43% 1069/2489 [56:00<1:19:07,  3.34s/it]
 43% 1070/2489 [56:03<1:18:16,  3.31s/it]
 43% 1071/2489 [56:07<1:18:42,  3.33s/it]
 43% 1072/2489 [56:10<1:19:16,  3.36s/it]
 43% 1073/2489 [56:13<1:18:33,  3.33s/it]
 43% 1074/2489 [56:16<1:16:40,  3.25s/it]
 43% 1075/2489 [56:19<1:15:14,  3.19s/it]
 43% 1076/2489 [56:23<1:15:00,  3.19s/it]
 43% 1077/2489 [56:26<1:16:50,  3.27s/it]
 43% 1078/2489 [56:29<1:16:38,  3.26s/it]
 43% 1079/2489 [56:33<1:17:03,  3.28s/it]
 43% 1080/2489 [56:36<1:18:17,  3.33s/it]
 43% 1081/2489 [56:39<1:16:49,  3.27s/it]
 43% 1082/2489 [56:43<1:20:21,  3.43s/it]
 44% 1083/2489 [56:46<1:17:08,  3.29s/it]
 44% 1084/2489 [56:49<1:16:19,  3.26s/it]
 44% 1085/2489 [56:52<1:16:06,  3.25s/it]
 44% 1086/2489 [56:56<1:15:45,  3.24s/it]
 44% 1087/2489 [56:59<1:17:34,  3.32s/it]
 44% 1088/2489 [57:02<1:18:01,  3.34s/it]
 44% 1089/2489 [57:06<1:16:38,  3.28s/it]
 44% 1090/2489 [57:09<1:16:39,  3.29s/it]
 44% 1091/2489 [57:12<1:14:49,  3.21s/it]
 44% 1092/2489 [57:15<1:16:51,  3.30s/it]
 44% 1093/2489 [57:19<1:15:08,  3.23s/it]
 44% 1094/2489 [57:22<1:14:52,  3.22s/it]
 44% 1095/2489 [57:25<1:17:00,  3.31s/it]
 44% 1096/2489 [57:29<1:16:40,  3.30s/it]
 44% 1097/2489 [57:32<1:20:21,  3.46s/it]
 44% 1098/2489 [57:36<1:19:50,  3.44s/it]
 44% 1099/2489 [57:39<1:17:41,  3.35s/it]
 44% 1100/2489 [57:42<1:17:25,  3.34s/it]
 44% 1101/2489 [57:45<1:16:30,  3.31s/it]
 44% 1102/2489 [57:49<1:17:33,  3.36s/it]
 44% 1103/2489 [57:52<1:16:42,  3.32s/it]
 44% 1104/2489 [57:55<1:14:10,  3.21s/it]
 44% 1105/2489 [57:58<1:13:37,  3.19s/it]
 44% 1106/2489 [58:02<1:14:05,  3.21s/it]
 44% 1107/2489 [58:05<1:16:20,  3.31s/it]
 45% 1108/2489 [58:08<1:16:02,  3.30s/it]
 45% 1109/2489 [58:11<1:14:18,  3.23s/it]
 45% 1110/2489 [58:15<1:15:35,  3.29s/it]
 45% 1111/2489 [58:18<1:15:09,  3.27s/it]
 45% 1112/2489 [58:22<1:17:32,  3.38s/it]
 45% 1113/2489 [58:25<1:16:49,  3.35s/it]
 45% 1114/2489 [58:28<1:16:20,  3.33s/it]
 45% 1115/2489 [58:31<1:15:20,  3.29s/it]
 45% 1116/2489 [58:35<1:14:25,  3.25s/it]
 45% 1117/2489 [58:38<1:16:21,  3.34s/it]
 45% 1118/2489 [58:41<1:15:55,  3.32s/it]
 45% 1119/2489 [58:45<1:15:14,  3.30s/it]
 45% 1120/2489 [58:48<1:14:22,  3.26s/it]
 45% 1121/2489 [58:51<1:13:37,  3.23s/it]
 45% 1122/2489 [58:54<1:15:06,  3.30s/it]
 45% 1123/2489 [58:58<1:14:41,  3.28s/it]
 45% 1124/2489 [59:01<1:13:15,  3.22s/it]
 45% 1125/2489 [59:04<1:12:38,  3.20s/it]
 45% 1126/2489 [59:08<1:15:20,  3.32s/it]
 45% 1127/2489 [59:11<1:17:24,  3.41s/it]
 45% 1128/2489 [59:14<1:16:08,  3.36s/it]
 45% 1129/2489 [59:18<1:14:41,  3.30s/it]
 45% 1130/2489 [59:21<1:14:05,  3.27s/it]
 45% 1131/2489 [59:24<1:13:04,  3.23s/it]
 45% 1132/2489 [59:27<1:15:39,  3.35s/it]
 46% 1133/2489 [59:31<1:14:15,  3.29s/it]
 46% 1134/2489 [59:34<1:13:07,  3.24s/it]
 46% 1135/2489 [59:37<1:12:42,  3.22s/it]
 46% 1136/2489 [59:40<1:11:19,  3.16s/it]
 46% 1137/2489 [59:43<1:13:28,  3.26s/it]
 46% 1138/2489 [59:47<1:12:52,  3.24s/it]
 46% 1139/2489 [59:50<1:11:21,  3.17s/it]
 46% 1140/2489 [59:53<1:10:37,  3.14s/it]
 46% 1141/2489 [59:56<1:11:25,  3.18s/it]
 46% 1142/2489 [1:00:00<1:14:09,  3.30s/it]
 46% 1143/2489 [1:00:03<1:13:50,  3.29s/it]
 46% 1144/2489 [1:00:06<1:13:23,  3.27s/it]
 46% 1145/2489 [1:00:09<1:10:52,  3.16s/it]
 46% 1146/2489 [1:00:12<1:11:34,  3.20s/it]
 46% 1147/2489 [1:00:16<1:12:56,  3.26s/it]
 46% 1148/2489 [1:00:19<1:11:54,  3.22s/it]
 46% 1149/2489 [1:00:22<1:11:50,  3.22s/it]
 46% 1150/2489 [1:00:25<1:11:15,  3.19s/it]
 46% 1151/2489 [1:00:28<1:11:48,  3.22s/it]
 46% 1152/2489 [1:00:32<1:14:12,  3.33s/it]
 46% 1153/2489 [1:00:35<1:13:08,  3.28s/it]
 46% 1154/2489 [1:00:38<1:11:29,  3.21s/it]
 46% 1155/2489 [1:00:41<1:11:08,  3.20s/it]
 46% 1156/2489 [1:00:45<1:11:14,  3.21s/it]
 46% 1157/2489 [1:00:48<1:12:57,  3.29s/it]
 47% 1158/2489 [1:00:51<1:11:46,  3.24s/it]
 47% 1159/2489 [1:00:54<1:11:31,  3.23s/it]
 47% 1160/2489 [1:00:58<1:10:50,  3.20s/it]
 47% 1161/2489 [1:01:01<1:11:30,  3.23s/it]
 47% 1162/2489 [1:01:05<1:14:38,  3.37s/it]
 47% 1163/2489 [1:01:08<1:14:11,  3.36s/it]
 47% 1164/2489 [1:01:11<1:12:13,  3.27s/it]
 47% 1165/2489 [1:01:14<1:11:02,  3.22s/it]
 47% 1166/2489 [1:01:17<1:10:22,  3.19s/it]
 47% 1167/2489 [1:01:21<1:13:17,  3.33s/it]
 47% 1168/2489 [1:01:24<1:12:15,  3.28s/it]
 47% 1169/2489 [1:01:27<1:12:10,  3.28s/it]
 47% 1170/2489 [1:01:31<1:13:00,  3.32s/it]
 47% 1171/2489 [1:01:34<1:11:18,  3.25s/it]
 47% 1172/2489 [1:01:37<1:13:50,  3.36s/it]
 47% 1173/2489 [1:01:41<1:12:49,  3.32s/it]
 47% 1174/2489 [1:01:44<1:11:23,  3.26s/it]
 47% 1175/2489 [1:01:47<1:11:16,  3.25s/it]
 47% 1176/2489 [1:01:50<1:11:56,  3.29s/it]
 47% 1177/2489 [1:01:54<1:13:20,  3.35s/it]
 47% 1178/2489 [1:01:57<1:14:20,  3.40s/it]
 47% 1179/2489 [1:02:01<1:12:30,  3.32s/it]
 47% 1180/2489 [1:02:04<1:10:53,  3.25s/it]
 47% 1181/2489 [1:02:07<1:10:14,  3.22s/it]
 47% 1182/2489 [1:02:10<1:12:46,  3.34s/it]
 48% 1183/2489 [1:02:14<1:11:50,  3.30s/it]
 48% 1184/2489 [1:02:17<1:13:12,  3.37s/it]
 48% 1185/2489 [1:02:20<1:12:33,  3.34s/it]
 48% 1186/2489 [1:02:23<1:09:47,  3.21s/it]
 48% 1187/2489 [1:02:27<1:12:10,  3.33s/it]
 48% 1188/2489 [1:02:30<1:13:48,  3.40s/it]
 48% 1189/2489 [1:02:34<1:12:55,  3.37s/it]
 48% 1190/2489 [1:02:37<1:12:18,  3.34s/it]
 48% 1191/2489 [1:02:40<1:10:55,  3.28s/it]
