wandb: Currently logged in as: saa1605 (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.12.21 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.11
wandb: Run data is saved locally in /home/saaket/embodiedAI/lsd/src/wandb/run-20220728_040350-xyd7q4m5
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run lsd_cpt_overlay_train_augmented
 87% 2172/2489 [1:51:59<15:45,  2.98s/it]
 87% 2173/2489 [1:52:03<16:23,  3.11s/it]
 87% 2174/2489 [1:52:06<15:58,  3.04s/it]
 87% 2175/2489 [1:52:09<15:38,  2.99s/it]
 87% 2176/2489 [1:52:11<15:22,  2.95s/it]
 87% 2177/2489 [1:52:14<15:12,  2.92s/it]
 88% 2178/2489 [1:52:18<15:43,  3.04s/it]
 88% 2179/2489 [1:52:21<15:41,  3.04s/it]
 88% 2180/2489 [1:52:24<15:30,  3.01s/it]
 88% 2181/2489 [1:52:26<15:15,  2.97s/it]
 88% 2182/2489 [1:52:29<15:10,  2.97s/it]
 88% 2183/2489 [1:52:33<15:26,  3.03s/it]
 88% 2184/2489 [1:52:36<15:33,  3.06s/it]
 88% 2185/2489 [1:52:39<15:08,  2.99s/it]
 88% 2186/2489 [1:52:41<14:54,  2.95s/it]
 88% 2187/2489 [1:52:44<14:56,  2.97s/it]
 88% 2188/2489 [1:52:48<15:36,  3.11s/it]
 88% 2189/2489 [1:52:51<15:17,  3.06s/it]
 88% 2190/2489 [1:52:54<15:12,  3.05s/it]
 88% 2191/2489 [1:52:57<14:56,  3.01s/it]
 88% 2192/2489 [1:53:00<14:39,  2.96s/it]
 88% 2193/2489 [1:53:03<14:57,  3.03s/it]
 88% 2194/2489 [1:53:06<14:48,  3.01s/it]
 88% 2195/2489 [1:53:09<15:01,  3.06s/it]
 88% 2196/2489 [1:53:12<14:56,  3.06s/it]
 88% 2197/2489 [1:53:15<14:28,  2.98s/it]
 88% 2198/2489 [1:53:18<14:31,  2.99s/it]
 88% 2199/2489 [1:53:21<14:22,  2.98s/it]
 88% 2200/2489 [1:53:24<14:10,  2.94s/it]
 88% 2201/2489 [1:53:27<14:40,  3.06s/it]
 88% 2202/2489 [1:53:30<14:24,  3.01s/it]
 89% 2203/2489 [1:53:33<14:47,  3.10s/it]
 89% 2204/2489 [1:53:36<14:43,  3.10s/it]
 89% 2205/2489 [1:53:39<14:41,  3.11s/it]
 89% 2206/2489 [1:53:42<14:31,  3.08s/it]
 89% 2207/2489 [1:53:46<14:51,  3.16s/it]
 89% 2208/2489 [1:53:49<15:06,  3.22s/it]
 89% 2209/2489 [1:53:52<14:44,  3.16s/it]
 89% 2210/2489 [1:53:55<14:27,  3.11s/it]
 89% 2211/2489 [1:53:58<14:13,  3.07s/it]
 89% 2212/2489 [1:54:01<13:57,  3.02s/it]
 89% 2213/2489 [1:54:04<14:12,  3.09s/it]
 89% 2214/2489 [1:54:07<14:09,  3.09s/it]
 89% 2215/2489 [1:54:10<13:48,  3.02s/it]
 89% 2216/2489 [1:54:13<13:43,  3.02s/it]
 89% 2217/2489 [1:54:16<14:00,  3.09s/it]
 89% 2218/2489 [1:54:20<14:05,  3.12s/it]
 89% 2219/2489 [1:54:23<14:02,  3.12s/it]
 89% 2220/2489 [1:54:26<13:55,  3.11s/it]
 89% 2221/2489 [1:54:29<13:40,  3.06s/it]
 89% 2222/2489 [1:54:32<13:36,  3.06s/it]
 89% 2223/2489 [1:54:35<13:53,  3.13s/it]
 89% 2224/2489 [1:54:38<13:39,  3.09s/it]
 89% 2225/2489 [1:54:41<13:14,  3.01s/it]
 89% 2226/2489 [1:54:44<13:05,  2.99s/it]
 89% 2227/2489 [1:54:47<13:07,  3.00s/it]
 90% 2228/2489 [1:54:50<13:35,  3.13s/it]
 90% 2229/2489 [1:54:54<13:42,  3.16s/it]
 90% 2230/2489 [1:54:56<13:15,  3.07s/it]
 90% 2231/2489 [1:54:59<12:56,  3.01s/it]
 90% 2232/2489 [1:55:02<12:39,  2.96s/it]
 90% 2233/2489 [1:55:05<13:03,  3.06s/it]
 90% 2234/2489 [1:55:09<13:19,  3.14s/it]
 90% 2235/2489 [1:55:12<13:06,  3.10s/it]
 90% 2236/2489 [1:55:15<12:57,  3.07s/it]
 90% 2237/2489 [1:55:18<12:50,  3.06s/it]
 90% 2238/2489 [1:55:21<13:09,  3.15s/it]
 90% 2239/2489 [1:55:24<12:50,  3.08s/it]
 90% 2240/2489 [1:55:27<12:38,  3.05s/it]
 90% 2241/2489 [1:55:30<12:22,  3.00s/it]
 90% 2242/2489 [1:55:33<12:24,  3.01s/it]
 90% 2243/2489 [1:55:36<12:41,  3.10s/it]
 90% 2244/2489 [1:55:39<12:32,  3.07s/it]
 90% 2245/2489 [1:55:42<12:24,  3.05s/it]
 90% 2246/2489 [1:55:45<12:15,  3.02s/it]
 90% 2247/2489 [1:55:49<12:33,  3.11s/it]
 90% 2248/2489 [1:55:52<12:49,  3.19s/it]
 90% 2249/2489 [1:55:55<12:46,  3.19s/it]
 90% 2250/2489 [1:55:58<12:30,  3.14s/it]
 90% 2251/2489 [1:56:01<12:31,  3.16s/it]
 90% 2252/2489 [1:56:04<12:17,  3.11s/it]
 91% 2253/2489 [1:56:08<12:23,  3.15s/it]
 91% 2254/2489 [1:56:11<12:04,  3.08s/it]
 91% 2255/2489 [1:56:14<11:58,  3.07s/it]
 91% 2256/2489 [1:56:17<11:49,  3.04s/it]
 91% 2257/2489 [1:56:20<11:40,  3.02s/it]
 91% 2258/2489 [1:56:23<11:53,  3.09s/it]
 91% 2259/2489 [1:56:26<11:50,  3.09s/it]
 91% 2260/2489 [1:56:29<11:49,  3.10s/it]
 91% 2261/2489 [1:56:32<11:44,  3.09s/it]
 91% 2262/2489 [1:56:35<11:33,  3.05s/it]
 91% 2263/2489 [1:56:38<11:48,  3.14s/it]
 91% 2264/2489 [1:56:41<11:29,  3.06s/it]
 91% 2265/2489 [1:56:44<11:08,  2.99s/it]
 91% 2266/2489 [1:56:47<11:06,  2.99s/it]
 91% 2267/2489 [1:56:50<11:08,  3.01s/it]
 91% 2268/2489 [1:56:53<11:20,  3.08s/it]
 91% 2269/2489 [1:56:56<11:15,  3.07s/it]
 91% 2270/2489 [1:56:59<11:04,  3.03s/it]
 91% 2271/2489 [1:57:02<10:46,  2.97s/it]
 91% 2272/2489 [1:57:05<10:48,  2.99s/it]
 91% 2273/2489 [1:57:08<11:01,  3.06s/it]
 91% 2274/2489 [1:57:11<10:55,  3.05s/it]
 91% 2275/2489 [1:57:14<10:50,  3.04s/it]
 91% 2276/2489 [1:57:17<10:27,  2.94s/it]
 91% 2277/2489 [1:57:20<10:18,  2.92s/it]
 92% 2278/2489 [1:57:23<10:32,  3.00s/it]
 92% 2279/2489 [1:57:26<10:36,  3.03s/it]
 92% 2280/2489 [1:57:29<10:22,  2.98s/it]
 92% 2281/2489 [1:57:32<10:13,  2.95s/it]
 92% 2282/2489 [1:57:35<10:01,  2.91s/it]
 92% 2283/2489 [1:57:38<10:04,  2.93s/it]
 92% 2284/2489 [1:57:41<10:09,  2.97s/it]
 92% 2285/2489 [1:57:44<10:14,  3.01s/it]
 92% 2286/2489 [1:57:47<10:21,  3.06s/it]
 92% 2287/2489 [1:57:51<10:31,  3.13s/it]
 92% 2288/2489 [1:57:54<10:47,  3.22s/it]
 92% 2289/2489 [1:57:57<10:24,  3.12s/it]
 92% 2290/2489 [1:58:00<10:13,  3.09s/it]
 92% 2291/2489 [1:58:03<10:08,  3.07s/it]
 92% 2292/2489 [1:58:06<10:03,  3.07s/it]
 92% 2293/2489 [1:58:09<10:06,  3.10s/it]
 92% 2294/2489 [1:58:12<09:54,  3.05s/it]
 92% 2295/2489 [1:58:15<09:53,  3.06s/it]
 92% 2296/2489 [1:58:18<09:46,  3.04s/it]
 92% 2297/2489 [1:58:21<09:41,  3.03s/it]
 92% 2298/2489 [1:58:25<10:01,  3.15s/it]
 92% 2299/2489 [1:58:27<09:39,  3.05s/it]
 92% 2300/2489 [1:58:30<09:31,  3.03s/it]
 92% 2301/2489 [1:58:33<09:31,  3.04s/it]
 92% 2302/2489 [1:58:36<09:30,  3.05s/it]
 93% 2303/2489 [1:58:40<09:41,  3.12s/it]
 93% 2304/2489 [1:58:43<09:31,  3.09s/it]
 93% 2305/2489 [1:58:46<09:15,  3.02s/it]
 93% 2306/2489 [1:58:49<09:12,  3.02s/it]
 93% 2307/2489 [1:58:51<08:57,  2.95s/it]
 93% 2308/2489 [1:58:55<09:20,  3.10s/it]
 93% 2309/2489 [1:58:58<09:12,  3.07s/it]
 93% 2310/2489 [1:59:01<09:11,  3.08s/it]
 93% 2311/2489 [1:59:04<08:57,  3.02s/it]
 93% 2312/2489 [1:59:07<08:46,  2.98s/it]
 93% 2313/2489 [1:59:10<08:52,  3.03s/it]
 93% 2314/2489 [1:59:13<08:42,  2.99s/it]
 93% 2315/2489 [1:59:16<08:43,  3.01s/it]
 93% 2316/2489 [1:59:19<08:28,  2.94s/it]
 93% 2317/2489 [1:59:22<08:38,  3.01s/it]
 93% 2318/2489 [1:59:25<08:46,  3.08s/it]
 93% 2319/2489 [1:59:28<08:48,  3.11s/it]
 93% 2320/2489 [1:59:31<08:33,  3.04s/it]
 93% 2321/2489 [1:59:34<08:20,  2.98s/it]
 93% 2322/2489 [1:59:37<08:15,  2.97s/it]
 93% 2323/2489 [1:59:40<08:32,  3.09s/it]
 93% 2324/2489 [1:59:43<08:27,  3.07s/it]
 93% 2325/2489 [1:59:46<08:12,  3.01s/it]
 93% 2326/2489 [1:59:49<07:56,  2.92s/it]
 93% 2327/2489 [1:59:52<07:55,  2.94s/it]
 94% 2328/2489 [1:59:55<08:06,  3.02s/it]
 94% 2329/2489 [1:59:58<07:55,  2.97s/it]
 94% 2330/2489 [2:00:01<08:02,  3.04s/it]
 94% 2331/2489 [2:00:04<07:56,  3.02s/it]
 94% 2332/2489 [2:00:07<07:49,  2.99s/it]
 94% 2333/2489 [2:00:10<07:55,  3.05s/it]
 94% 2334/2489 [2:00:13<07:49,  3.03s/it]
 94% 2335/2489 [2:00:17<08:01,  3.12s/it]
 94% 2336/2489 [2:00:19<07:47,  3.06s/it]
 94% 2337/2489 [2:00:22<07:43,  3.05s/it]
 94% 2338/2489 [2:00:26<07:47,  3.10s/it]
 94% 2339/2489 [2:00:29<07:33,  3.02s/it]
 94% 2340/2489 [2:00:31<07:21,  2.96s/it]
 94% 2341/2489 [2:00:34<07:17,  2.95s/it]
 94% 2342/2489 [2:00:37<07:04,  2.89s/it]
 94% 2343/2489 [2:00:41<07:29,  3.08s/it]
 94% 2344/2489 [2:00:43<07:20,  3.04s/it]
 94% 2345/2489 [2:00:46<07:14,  3.02s/it]
 94% 2346/2489 [2:00:49<07:08,  2.99s/it]
 94% 2347/2489 [2:00:52<06:52,  2.91s/it]
 94% 2348/2489 [2:00:55<07:04,  3.01s/it]
 94% 2349/2489 [2:00:58<06:53,  2.95s/it]
 94% 2350/2489 [2:01:01<06:51,  2.96s/it]
 94% 2351/2489 [2:01:04<06:55,  3.01s/it]
 94% 2352/2489 [2:01:07<06:48,  2.98s/it]
 95% 2353/2489 [2:01:10<06:57,  3.07s/it]
 95% 2354/2489 [2:01:13<06:50,  3.04s/it]
 95% 2355/2489 [2:01:16<06:40,  2.99s/it]
 95% 2356/2489 [2:01:19<06:35,  2.97s/it]
 95% 2357/2489 [2:01:22<06:33,  2.98s/it]
 95% 2358/2489 [2:01:25<06:41,  3.07s/it]
 95% 2359/2489 [2:01:29<06:40,  3.08s/it]
 95% 2360/2489 [2:01:32<06:32,  3.04s/it]
 95% 2361/2489 [2:01:35<06:26,  3.02s/it]
 95% 2362/2489 [2:01:37<06:18,  2.98s/it]
 95% 2363/2489 [2:01:40<06:19,  3.01s/it]
 95% 2364/2489 [2:01:43<06:10,  2.96s/it]
 95% 2365/2489 [2:01:46<06:05,  2.94s/it]
 95% 2366/2489 [2:01:49<06:06,  2.98s/it]
 95% 2367/2489 [2:01:52<05:55,  2.91s/it]
 95% 2368/2489 [2:01:55<06:08,  3.05s/it]
 95% 2369/2489 [2:01:59<06:07,  3.06s/it]
 95% 2370/2489 [2:02:02<06:04,  3.06s/it]
 95% 2371/2489 [2:02:04<05:54,  3.00s/it]
 95% 2372/2489 [2:02:07<05:50,  2.99s/it]
 95% 2373/2489 [2:02:11<05:55,  3.07s/it]
 95% 2374/2489 [2:02:14<05:49,  3.04s/it]
 95% 2375/2489 [2:02:17<05:42,  3.00s/it]
 95% 2376/2489 [2:02:19<05:34,  2.96s/it]
 96% 2377/2489 [2:02:22<05:28,  2.93s/it]
 96% 2378/2489 [2:02:26<05:35,  3.03s/it]
 96% 2379/2489 [2:02:29<05:34,  3.04s/it]
 96% 2380/2489 [2:02:32<05:30,  3.03s/it]
 96% 2381/2489 [2:02:35<05:29,  3.05s/it]
 96% 2382/2489 [2:02:38<05:26,  3.05s/it]
 96% 2383/2489 [2:02:41<05:30,  3.12s/it]
 96% 2384/2489 [2:02:44<05:13,  2.98s/it]
 96% 2385/2489 [2:02:47<05:06,  2.95s/it]
 96% 2386/2489 [2:02:49<05:01,  2.93s/it]
 96% 2387/2489 [2:02:53<05:06,  3.00s/it]
 96% 2388/2489 [2:02:56<05:18,  3.15s/it]
 96% 2389/2489 [2:02:59<05:12,  3.13s/it]
 96% 2390/2489 [2:03:02<05:04,  3.08s/it]
 96% 2391/2489 [2:03:05<04:56,  3.03s/it]
 96% 2392/2489 [2:03:08<04:53,  3.02s/it]
 96% 2393/2489 [2:03:11<04:58,  3.11s/it]
 96% 2394/2489 [2:03:14<04:47,  3.02s/it]
 96% 2395/2489 [2:03:17<04:42,  3.01s/it]
 96% 2396/2489 [2:03:20<04:39,  3.01s/it]
 96% 2397/2489 [2:03:23<04:34,  2.98s/it]
 96% 2398/2489 [2:03:26<04:38,  3.07s/it]
 96% 2399/2489 [2:03:29<04:31,  3.01s/it]
 96% 2400/2489 [2:03:32<04:32,  3.06s/it]
 96% 2401/2489 [2:03:35<04:22,  2.98s/it]
 97% 2402/2489 [2:03:38<04:16,  2.95s/it]
 97% 2403/2489 [2:03:41<04:23,  3.07s/it]
 97% 2404/2489 [2:03:45<04:21,  3.08s/it]
 97% 2405/2489 [2:03:48<04:19,  3.08s/it]
 97% 2406/2489 [2:03:51<04:15,  3.08s/it]
 97% 2407/2489 [2:03:54<04:10,  3.05s/it]
 97% 2408/2489 [2:03:57<04:11,  3.11s/it]
 97% 2409/2489 [2:04:00<04:03,  3.05s/it]
 97% 2410/2489 [2:04:03<04:05,  3.10s/it]
 97% 2411/2489 [2:04:06<03:58,  3.06s/it]
 97% 2412/2489 [2:04:09<03:53,  3.03s/it]
 97% 2413/2489 [2:04:12<03:56,  3.11s/it]
 97% 2414/2489 [2:04:15<03:46,  3.02s/it]
 97% 2415/2489 [2:04:18<03:36,  2.93s/it]
 97% 2416/2489 [2:04:21<03:35,  2.95s/it]
 97% 2417/2489 [2:04:24<03:32,  2.95s/it]
 97% 2418/2489 [2:04:27<03:33,  3.01s/it]
 97% 2419/2489 [2:04:30<03:29,  3.00s/it]
 97% 2420/2489 [2:04:33<03:28,  3.02s/it]
 97% 2421/2489 [2:04:36<03:24,  3.01s/it]
 97% 2422/2489 [2:04:39<03:26,  3.08s/it]
 97% 2423/2489 [2:04:43<03:28,  3.17s/it]
 97% 2424/2489 [2:04:45<03:20,  3.09s/it]
 97% 2425/2489 [2:04:48<03:14,  3.03s/it]
 97% 2426/2489 [2:04:51<03:10,  3.02s/it]
 98% 2427/2489 [2:04:54<03:04,  2.97s/it]
 98% 2428/2489 [2:04:58<03:07,  3.08s/it]
 98% 2429/2489 [2:05:00<03:00,  3.01s/it]
 98% 2430/2489 [2:05:03<02:55,  2.98s/it]
 98% 2431/2489 [2:05:06<02:49,  2.92s/it]
 98% 2432/2489 [2:05:09<02:47,  2.94s/it]
 98% 2433/2489 [2:05:12<02:47,  2.99s/it]
 98% 2434/2489 [2:05:15<02:47,  3.05s/it]
 98% 2435/2489 [2:05:18<02:43,  3.04s/it]
 98% 2436/2489 [2:05:21<02:42,  3.06s/it]
 98% 2437/2489 [2:05:24<02:38,  3.04s/it]
 98% 2438/2489 [2:05:28<02:37,  3.09s/it]
 98% 2439/2489 [2:05:31<02:34,  3.09s/it]
 98% 2440/2489 [2:05:34<02:28,  3.03s/it]
 98% 2441/2489 [2:05:37<02:26,  3.05s/it]
 98% 2442/2489 [2:05:40<02:23,  3.06s/it]
 98% 2443/2489 [2:05:43<02:24,  3.15s/it]
 98% 2444/2489 [2:05:46<02:17,  3.05s/it]
 98% 2445/2489 [2:05:49<02:13,  3.03s/it]
 98% 2446/2489 [2:05:52<02:08,  3.00s/it]
 98% 2447/2489 [2:05:55<02:04,  2.96s/it]
 98% 2448/2489 [2:05:58<02:04,  3.03s/it]
 98% 2449/2489 [2:06:01<02:02,  3.05s/it]
 98% 2450/2489 [2:06:04<01:58,  3.04s/it]
 98% 2451/2489 [2:06:07<01:54,  3.02s/it]
 99% 2452/2489 [2:06:10<01:50,  2.99s/it]
 99% 2453/2489 [2:06:13<01:49,  3.04s/it]
 99% 2454/2489 [2:06:16<01:45,  3.02s/it]
 99% 2455/2489 [2:06:19<01:40,  2.95s/it]
 99% 2456/2489 [2:06:22<01:35,  2.89s/it]
 99% 2457/2489 [2:06:25<01:33,  2.94s/it]
 99% 2458/2489 [2:06:28<01:32,  3.00s/it]
 99% 2459/2489 [2:06:31<01:30,  3.02s/it]
 99% 2460/2489 [2:06:34<01:26,  2.99s/it]
 99% 2461/2489 [2:06:37<01:24,  3.02s/it]
 99% 2462/2489 [2:06:40<01:20,  2.98s/it]
 99% 2463/2489 [2:06:43<01:19,  3.07s/it]
 99% 2464/2489 [2:06:46<01:14,  2.99s/it]
 99% 2465/2489 [2:06:49<01:11,  2.97s/it]
 99% 2466/2489 [2:06:52<01:08,  2.98s/it]
 99% 2467/2489 [2:06:55<01:05,  2.98s/it]
 99% 2468/2489 [2:06:58<01:02,  2.96s/it]
 99% 2469/2489 [2:07:01<01:00,  3.03s/it]
 99% 2470/2489 [2:07:04<00:56,  2.99s/it]
 99% 2471/2489 [2:07:07<00:54,  3.03s/it]
 99% 2472/2489 [2:07:10<00:51,  3.02s/it]
 99% 2473/2489 [2:07:13<00:49,  3.08s/it]
 99% 2474/2489 [2:07:16<00:45,  3.02s/it]
 99% 2475/2489 [2:07:19<00:42,  3.01s/it]
 99% 2476/2489 [2:07:22<00:39,  3.01s/it]
100% 2477/2489 [2:07:25<00:36,  3.04s/it]
100% 2478/2489 [2:07:28<00:34,  3.10s/it]
100% 2479/2489 [2:07:31<00:30,  3.07s/it]
100% 2480/2489 [2:07:34<00:27,  3.02s/it]
100% 2481/2489 [2:07:37<00:24,  3.06s/it]
100% 2482/2489 [2:07:40<00:20,  2.98s/it]
100% 2483/2489 [2:07:43<00:18,  3.01s/it]
100% 2484/2489 [2:07:47<00:15,  3.07s/it]
100% 2485/2489 [2:07:49<00:12,  3.02s/it]
100% 2486/2489 [2:07:52<00:08,  2.97s/it]
100% 2487/2489 [2:07:55<00:05,  2.96s/it]
100% 2488/2489 [2:07:58<00:03,  3.05s/it]	train Epoch:5 Loss:0.5430559332607117 Acc@0m: 0.6585978304539976 Acc@5m: 0.9595218963439133


100% 2489/2489 [2:08:00<00:00,  2.66s/it]
100% 2489/2489 [2:08:00<00:00,  3.09s/it]


  0% 0/77 [00:00<?, ?it/s]
  1% 1/77 [00:01<02:18,  1.82s/it]
  3% 2/77 [00:03<02:21,  1.89s/it]
  4% 3/77 [00:05<02:21,  1.91s/it]
  5% 4/77 [00:08<02:30,  2.07s/it]
  6% 5/77 [00:09<02:21,  1.97s/it]
  8% 6/77 [00:11<02:16,  1.92s/it]
  9% 7/77 [00:13<02:11,  1.88s/it]
 10% 8/77 [00:15<02:11,  1.90s/it]
 12% 9/77 [00:17<02:19,  2.05s/it]
 13% 10/77 [00:19<02:18,  2.06s/it]
 14% 11/77 [00:21<02:13,  2.03s/it]
 16% 12/77 [00:23<02:08,  1.97s/it]
 17% 13/77 [00:25<02:08,  2.01s/it]
 18% 14/77 [00:28<02:13,  2.12s/it]
 19% 15/77 [00:30<02:07,  2.06s/it]
 21% 16/77 [00:31<02:03,  2.03s/it]
 22% 17/77 [00:33<02:00,  2.00s/it]
 23% 18/77 [00:35<01:59,  2.02s/it]
 25% 19/77 [00:37<01:55,  1.98s/it]
 26% 20/77 [00:40<01:56,  2.05s/it]
 27% 21/77 [00:41<01:51,  2.00s/it]
 29% 22/77 [00:43<01:49,  2.00s/it]
 30% 23/77 [00:45<01:46,  1.97s/it]
 31% 24/77 [00:47<01:44,  1.97s/it]
 32% 25/77 [00:50<01:46,  2.04s/it]
 34% 26/77 [00:51<01:42,  2.01s/it]
 35% 27/77 [00:53<01:39,  2.00s/it]
 36% 28/77 [00:55<01:34,  1.94s/it]
 38% 29/77 [00:57<01:32,  1.94s/it]
 39% 30/77 [00:59<01:35,  2.03s/it]
 40% 31/77 [01:01<01:32,  2.00s/it]
 42% 32/77 [01:03<01:27,  1.95s/it]
 43% 33/77 [01:05<01:25,  1.95s/it]
 44% 34/77 [01:07<01:24,  1.98s/it]
 45% 35/77 [01:10<01:27,  2.08s/it]
 47% 36/77 [01:11<01:22,  2.02s/it]
 48% 37/77 [01:13<01:21,  2.03s/it]
 49% 38/77 [01:15<01:17,  1.98s/it]
 51% 39/77 [01:17<01:15,  1.99s/it]
 52% 40/77 [01:20<01:16,  2.06s/it]
 53% 41/77 [01:21<01:12,  2.00s/it]
 55% 42/77 [01:23<01:10,  2.00s/it]
 56% 43/77 [01:25<01:06,  1.97s/it]
 57% 44/77 [01:27<01:07,  2.04s/it]
 58% 45/77 [01:30<01:05,  2.05s/it]
 60% 46/77 [01:31<01:02,  2.01s/it]
 61% 47/77 [01:33<00:58,  1.95s/it]
 62% 48/77 [01:35<00:57,  1.98s/it]
 64% 49/77 [01:37<00:55,  1.98s/it]
 65% 50/77 [01:40<00:55,  2.04s/it]
 66% 51/77 [01:42<00:54,  2.08s/it]
 68% 52/77 [01:44<00:50,  2.01s/it]
 69% 53/77 [01:46<00:48,  2.02s/it]
 70% 54/77 [01:47<00:45,  1.99s/it]
 71% 55/77 [01:50<00:43,  2.00s/it]
 73% 56/77 [01:51<00:41,  1.97s/it]
 74% 57/77 [01:53<00:38,  1.93s/it]
 75% 58/77 [01:55<00:36,  1.90s/it]
 77% 59/77 [01:57<00:34,  1.92s/it]
 78% 60/77 [01:59<00:34,  2.00s/it]
 79% 61/77 [02:01<00:31,  1.99s/it]
 81% 62/77 [02:03<00:29,  1.94s/it]
 82% 63/77 [02:05<00:26,  1.92s/it]
 83% 64/77 [02:07<00:24,  1.88s/it]
 84% 65/77 [02:09<00:24,  2.06s/it]
 86% 66/77 [02:11<00:22,  2.01s/it]
 87% 67/77 [02:13<00:20,  2.07s/it]
 88% 68/77 [02:15<00:18,  2.02s/it]
 90% 69/77 [02:17<00:16,  2.00s/it]
 91% 70/77 [02:19<00:14,  2.08s/it]
 92% 71/77 [02:21<00:12,  2.04s/it]
 94% 72/77 [02:23<00:10,  2.02s/it]
 95% 73/77 [02:25<00:07,  1.95s/it]
 96% 74/77 [02:27<00:05,  1.97s/it]
 97% 75/77 [02:29<00:03,  1.96s/it]
 99% 76/77 [02:31<00:02,  2.04s/it]
100% 77/77 [02:33<00:00,  1.81s/it]
100% 77/77 [02:33<00:00,  1.99s/it]


  0% 0/145 [00:00<?, ?it/s]	val_seen Epoch:5 Loss:2.595692570333357 Acc@0m: 0.16558441558441558 Acc@5m: 0.551948051948052


  1% 1/145 [00:01<04:22,  1.82s/it]
  1% 2/145 [00:03<04:40,  1.96s/it]
  2% 3/145 [00:05<04:29,  1.90s/it]
  3% 4/145 [00:07<04:42,  2.00s/it]
  3% 5/145 [00:09<04:40,  2.00s/it]
  4% 6/145 [00:11<04:37,  2.00s/it]
  5% 7/145 [00:13<04:30,  1.96s/it]
  6% 8/145 [00:15<04:23,  1.92s/it]
  6% 9/145 [00:17<04:31,  2.00s/it]
  7% 10/145 [00:19<04:33,  2.03s/it]
  8% 11/145 [00:21<04:31,  2.03s/it]
  8% 12/145 [00:23<04:28,  2.02s/it]
  9% 13/145 [00:25<04:24,  2.00s/it]
 10% 14/145 [00:27<04:22,  2.00s/it]
 10% 15/145 [00:29<04:23,  2.02s/it]
 11% 16/145 [00:31<04:18,  2.00s/it]
 12% 17/145 [00:33<04:19,  2.03s/it]
 12% 18/145 [00:35<04:15,  2.01s/it]
 13% 19/145 [00:38<04:24,  2.10s/it]
 14% 20/145 [00:40<04:18,  2.07s/it]
 14% 21/145 [00:42<04:13,  2.04s/it]
 15% 22/145 [00:44<04:10,  2.04s/it]
 16% 23/145 [00:46<04:03,  2.00s/it]
 17% 24/145 [00:48<04:09,  2.06s/it]
 17% 25/145 [00:50<04:04,  2.03s/it]
 18% 26/145 [00:52<04:00,  2.02s/it]
 19% 27/145 [00:54<04:03,  2.06s/it]
 19% 28/145 [00:56<03:57,  2.03s/it]
 20% 29/145 [00:58<04:12,  2.18s/it]
 21% 30/145 [01:01<04:08,  2.16s/it]
 21% 31/145 [01:03<04:03,  2.14s/it]
 22% 32/145 [01:05<04:02,  2.15s/it]
 23% 33/145 [01:07<03:54,  2.09s/it]
 23% 34/145 [01:09<03:57,  2.14s/it]
 24% 35/145 [01:11<03:50,  2.09s/it]
 25% 36/145 [01:13<03:41,  2.03s/it]
 26% 37/145 [01:15<03:44,  2.08s/it]
 26% 38/145 [01:17<03:42,  2.07s/it]
 27% 39/145 [01:20<03:49,  2.17s/it]
 28% 40/145 [01:22<03:45,  2.15s/it]
 28% 41/145 [01:24<03:42,  2.14s/it]
 29% 42/145 [01:26<03:35,  2.09s/it]
 30% 43/145 [01:28<03:29,  2.06s/it]
 30% 44/145 [01:30<03:36,  2.15s/it]
 31% 45/145 [01:32<03:28,  2.09s/it]
 32% 46/145 [01:34<03:26,  2.09s/it]
 32% 47/145 [01:36<03:21,  2.06s/it]
 33% 48/145 [01:38<03:17,  2.04s/it]
 34% 49/145 [01:40<03:21,  2.10s/it]
 34% 50/145 [01:42<03:15,  2.05s/it]
 35% 51/145 [01:44<03:10,  2.02s/it]
 36% 52/145 [01:46<03:08,  2.02s/it]
 37% 53/145 [01:48<03:02,  1.98s/it]
 37% 54/145 [01:51<03:11,  2.11s/it]
 38% 55/145 [01:53<03:10,  2.11s/it]
 39% 56/145 [01:55<03:01,  2.04s/it]
 39% 57/145 [01:56<02:54,  1.99s/it]
 40% 58/145 [01:58<02:50,  1.96s/it]
 41% 59/145 [02:00<02:51,  2.00s/it]
 41% 60/145 [02:02<02:47,  1.97s/it]
 42% 61/145 [02:04<02:42,  1.93s/it]
 43% 62/145 [02:06<02:40,  1.93s/it]
 43% 63/145 [02:08<02:41,  1.97s/it]
 44% 64/145 [02:10<02:48,  2.08s/it]
 45% 65/145 [02:12<02:39,  2.00s/it]
 46% 66/145 [02:14<02:38,  2.01s/it]
 46% 67/145 [02:16<02:37,  2.02s/it]
 47% 68/145 [02:18<02:33,  1.99s/it]
 48% 69/145 [02:20<02:31,  1.99s/it]
 48% 70/145 [02:23<02:39,  2.12s/it]
 49% 71/145 [02:25<02:32,  2.06s/it]
 50% 72/145 [02:26<02:26,  2.00s/it]
 50% 73/145 [02:29<02:27,  2.05s/it]
 51% 74/145 [02:31<02:32,  2.15s/it]
 52% 75/145 [02:33<02:28,  2.12s/it]
 52% 76/145 [02:35<02:24,  2.10s/it]
 53% 77/145 [02:37<02:23,  2.11s/it]
 54% 78/145 [02:39<02:20,  2.10s/it]
