Checkpoint directory under ../reports/checkpoints/lsd_cpt_overlay_clip_fine_tune_full_dialog_with_coordconv
wandb: Tracking run with wandb version 0.12.11
wandb: W&B syncing is set to `offline` in this directory.  
wandb: Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
[train]: Loading JSON file...
[train]: Using 4050 samples
[train]: Building dataset...
[train]: Finish building dataset...
[valSeen]: Loading JSON file...
[valSeen]: Using 305 samples
[valSeen]: Building dataset...
[valSeen]: Finish building dataset...
[valUnseen]: Loading JSON file...
[valUnseen]: Using 579 samples
[valUnseen]: Building dataset...
[valUnseen]: Finish building dataset...
Number of parameters: 426184879
Let's use 2 GPUs!
Starting Training...
  0% 0/1013 [00:00<?, ?it/s]/home/saaket/miniconda3/envs/graphled/lib/python3.9/site-packages/torch/nn/functional.py:3631: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
 19% 28/145 [01:03<04:33,  2.34s/it]
 20% 29/145 [01:05<04:36,  2.38s/it]
 21% 30/145 [01:07<04:31,  2.36s/it]
 21% 31/145 [01:10<04:31,  2.38s/it]
 22% 32/145 [01:12<04:30,  2.39s/it]
 23% 33/145 [01:14<04:21,  2.33s/it]
 23% 34/145 [01:17<04:18,  2.32s/it]
 24% 35/145 [01:19<04:08,  2.26s/it]
 25% 36/145 [01:21<04:02,  2.23s/it]
 26% 37/145 [01:23<04:04,  2.26s/it]
 26% 38/145 [01:26<04:00,  2.25s/it]
 27% 39/145 [01:28<04:02,  2.29s/it]
 28% 40/145 [01:30<03:58,  2.27s/it]
 28% 41/145 [01:32<03:56,  2.27s/it]
 29% 42/145 [01:35<03:55,  2.28s/it]
 30% 43/145 [01:37<03:48,  2.24s/it]
 30% 44/145 [01:39<03:47,  2.25s/it]
 31% 45/145 [01:41<03:46,  2.26s/it]
 32% 46/145 [01:44<03:45,  2.28s/it]
 32% 47/145 [01:46<03:40,  2.25s/it]
 33% 48/145 [01:48<03:38,  2.26s/it]
 34% 49/145 [01:50<03:33,  2.22s/it]
 34% 50/145 [01:52<03:28,  2.19s/it]
 35% 51/145 [01:55<03:28,  2.22s/it]
 36% 52/145 [01:57<03:26,  2.22s/it]
 37% 53/145 [01:59<03:24,  2.22s/it]
 37% 54/145 [02:02<03:24,  2.25s/it]
 38% 55/145 [02:04<03:25,  2.29s/it]
 39% 56/145 [02:06<03:21,  2.27s/it]
 39% 57/145 [02:08<03:14,  2.21s/it]
 40% 58/145 [02:10<03:07,  2.16s/it]
 41% 59/145 [02:12<03:05,  2.15s/it]
 41% 60/145 [02:14<03:00,  2.12s/it]
 42% 61/145 [02:16<02:55,  2.09s/it]
 43% 62/145 [02:19<02:57,  2.14s/it]
 43% 63/145 [02:21<02:56,  2.15s/it]
 44% 64/145 [02:23<02:55,  2.17s/it]
 45% 65/145 [02:25<02:52,  2.15s/it]
 46% 66/145 [02:27<02:52,  2.18s/it]
 46% 67/145 [02:30<02:53,  2.22s/it]
 47% 68/145 [02:32<02:47,  2.18s/it]
 48% 69/145 [02:34<02:45,  2.18s/it]
 48% 70/145 [02:36<02:49,  2.26s/it]
 49% 71/145 [02:39<02:43,  2.21s/it]
 50% 72/145 [02:41<02:38,  2.16s/it]
 50% 73/145 [02:43<02:42,  2.25s/it]
 51% 74/145 [02:45<02:40,  2.26s/it]
 52% 75/145 [02:48<02:38,  2.27s/it]
 52% 76/145 [02:50<02:38,  2.29s/it]
 53% 77/145 [02:52<02:36,  2.30s/it]
 54% 78/145 [02:55<02:33,  2.29s/it]
 54% 79/145 [02:57<02:36,  2.37s/it]
 55% 80/145 [02:59<02:27,  2.27s/it]
 56% 81/145 [03:01<02:23,  2.24s/it]
 57% 82/145 [03:03<02:17,  2.19s/it]
 57% 83/145 [03:06<02:16,  2.20s/it]
 58% 84/145 [03:08<02:16,  2.23s/it]
 59% 85/145 [03:10<02:12,  2.21s/it]
 59% 86/145 [03:12<02:09,  2.19s/it]
 60% 87/145 [03:14<02:06,  2.19s/it]
 61% 88/145 [03:17<02:04,  2.18s/it]
 61% 89/145 [03:19<02:03,  2.21s/it]
 62% 90/145 [03:21<02:04,  2.26s/it]
 63% 91/145 [03:23<02:01,  2.25s/it]
 63% 92/145 [03:26<02:05,  2.37s/it]
 64% 93/145 [03:28<01:58,  2.29s/it]
 65% 94/145 [03:30<01:55,  2.26s/it]
 66% 95/145 [03:33<01:53,  2.28s/it]
 66% 96/145 [03:35<01:48,  2.21s/it]
 67% 97/145 [03:37<01:45,  2.20s/it]
 68% 98/145 [03:39<01:44,  2.22s/it]
 68% 99/145 [03:41<01:41,  2.21s/it]
 69% 100/145 [03:44<01:37,  2.17s/it]
 70% 101/145 [03:46<01:36,  2.19s/it]
 70% 102/145 [03:48<01:31,  2.14s/it]
 71% 103/145 [03:50<01:31,  2.17s/it]
 72% 104/145 [03:52<01:30,  2.20s/it]
 72% 105/145 [03:54<01:26,  2.15s/it]
 73% 106/145 [03:57<01:25,  2.20s/it]
 74% 107/145 [03:59<01:23,  2.20s/it]
 74% 108/145 [04:01<01:23,  2.25s/it]
 75% 109/145 [04:03<01:20,  2.24s/it]
 76% 110/145 [04:06<01:17,  2.23s/it]
 77% 111/145 [04:08<01:15,  2.23s/it]
 77% 112/145 [04:10<01:14,  2.25s/it]
 78% 113/145 [04:12<01:10,  2.20s/it]
 79% 114/145 [04:14<01:07,  2.19s/it]
 79% 115/145 [04:17<01:08,  2.27s/it]
 80% 116/145 [04:19<01:03,  2.18s/it]
 81% 117/145 [04:21<01:00,  2.17s/it]
 81% 118/145 [04:23<01:00,  2.22s/it]
 82% 119/145 [04:26<00:57,  2.22s/it]
 83% 120/145 [04:28<00:54,  2.17s/it]
 83% 121/145 [04:30<00:53,  2.22s/it]
 84% 122/145 [04:32<00:49,  2.15s/it]
 85% 123/145 [04:34<00:49,  2.27s/it]
 86% 124/145 [04:37<00:47,  2.28s/it]
 86% 125/145 [04:39<00:46,  2.30s/it]
 87% 126/145 [04:42<00:44,  2.35s/it]
 88% 127/145 [04:44<00:41,  2.30s/it]
 88% 128/145 [04:46<00:39,  2.30s/it]
 89% 129/145 [04:48<00:36,  2.26s/it]
 90% 130/145 [04:50<00:33,  2.26s/it]
 90% 131/145 [04:53<00:31,  2.23s/it]
 91% 132/145 [04:55<00:29,  2.30s/it]
 92% 133/145 [04:57<00:27,  2.29s/it]
 92% 134/145 [04:59<00:24,  2.20s/it]
 93% 135/145 [05:02<00:22,  2.21s/it]
 94% 136/145 [05:04<00:19,  2.22s/it]
 94% 137/145 [05:06<00:17,  2.23s/it]
 95% 138/145 [05:08<00:15,  2.22s/it]
 96% 139/145 [05:10<00:13,  2.17s/it]
 97% 140/145 [05:13<00:11,  2.24s/it]
 97% 141/145 [05:15<00:09,  2.25s/it]
 98% 142/145 [05:17<00:06,  2.25s/it]
 99% 143/145 [05:20<00:04,  2.27s/it]
 99% 144/145 [05:22<00:02,  2.27s/it]
100% 145/145 [05:24<00:00,  2.16s/it]
100% 145/145 [05:24<00:00,  2.24s/it]


  0% 0/1013 [00:00<?, ?it/s]	val_unseen Epoch:5 Loss:4.131112608416327 Acc@0m: 0.05 Acc@5m: 0.3229885057471264

Patience: 2


  0% 1/1013 [00:03<57:34,  3.41s/it]
  0% 2/1013 [00:06<56:46,  3.37s/it]
  0% 3/1013 [00:10<57:23,  3.41s/it]
  0% 4/1013 [00:13<56:18,  3.35s/it]
  0% 5/1013 [00:16<55:52,  3.33s/it]
  1% 6/1013 [00:20<55:49,  3.33s/it]
  1% 7/1013 [00:23<54:50,  3.27s/it]
  1% 8/1013 [00:26<54:25,  3.25s/it]
  1% 9/1013 [00:29<54:50,  3.28s/it]
  1% 10/1013 [00:32<53:41,  3.21s/it]
  1% 11/1013 [00:35<52:14,  3.13s/it]
  1% 12/1013 [00:39<52:56,  3.17s/it]
  1% 13/1013 [00:42<51:56,  3.12s/it]
  1% 14/1013 [00:45<53:26,  3.21s/it]
  1% 15/1013 [00:48<52:42,  3.17s/it]
  2% 16/1013 [00:51<52:53,  3.18s/it]
  2% 17/1013 [00:55<54:20,  3.27s/it]
  2% 18/1013 [00:58<52:46,  3.18s/it]
  2% 19/1013 [01:01<52:37,  3.18s/it]
  2% 20/1013 [01:04<53:33,  3.24s/it]
  2% 21/1013 [01:08<53:46,  3.25s/it]
  2% 22/1013 [01:11<53:10,  3.22s/it]
  2% 23/1013 [01:14<53:54,  3.27s/it]
  2% 24/1013 [01:17<53:28,  3.24s/it]
  2% 25/1013 [01:20<53:11,  3.23s/it]
  3% 26/1013 [01:24<53:44,  3.27s/it]
  3% 27/1013 [01:27<53:14,  3.24s/it]
  3% 28/1013 [01:30<54:31,  3.32s/it]
  3% 29/1013 [01:34<54:14,  3.31s/it]
  3% 30/1013 [01:37<54:23,  3.32s/it]
  3% 31/1013 [01:40<53:50,  3.29s/it]
  3% 32/1013 [01:44<53:40,  3.28s/it]
  3% 33/1013 [01:47<54:23,  3.33s/it]
  3% 34/1013 [01:51<55:07,  3.38s/it]
  3% 35/1013 [01:54<54:35,  3.35s/it]
  4% 36/1013 [01:57<54:52,  3.37s/it]
  4% 37/1013 [02:01<54:42,  3.36s/it]
  4% 38/1013 [02:04<53:57,  3.32s/it]
  4% 39/1013 [02:07<53:49,  3.32s/it]
  4% 40/1013 [02:11<54:47,  3.38s/it]
  4% 41/1013 [02:14<53:46,  3.32s/it]
  4% 42/1013 [02:17<53:14,  3.29s/it]
  4% 43/1013 [02:20<53:21,  3.30s/it]
  4% 44/1013 [02:23<52:11,  3.23s/it]
  4% 45/1013 [02:27<51:55,  3.22s/it]
  5% 46/1013 [02:30<51:45,  3.21s/it]
  5% 47/1013 [02:33<52:55,  3.29s/it]
  5% 48/1013 [02:36<51:50,  3.22s/it]
  5% 49/1013 [02:40<51:52,  3.23s/it]
  5% 50/1013 [02:43<52:51,  3.29s/it]
  5% 51/1013 [02:46<52:36,  3.28s/it]
  5% 52/1013 [02:50<53:46,  3.36s/it]
  5% 53/1013 [02:53<52:53,  3.31s/it]
  5% 54/1013 [02:56<51:42,  3.24s/it]
  5% 55/1013 [02:59<51:47,  3.24s/it]
  6% 56/1013 [03:03<51:23,  3.22s/it]
  6% 57/1013 [03:06<51:43,  3.25s/it]
  6% 58/1013 [03:10<54:01,  3.39s/it]
  6% 59/1013 [03:13<52:51,  3.32s/it]
  6% 60/1013 [03:16<53:53,  3.39s/it]
  6% 61/1013 [03:20<53:32,  3.37s/it]
  6% 62/1013 [03:23<53:16,  3.36s/it]
  6% 63/1013 [03:26<53:03,  3.35s/it]
  6% 64/1013 [03:30<53:04,  3.36s/it]
  6% 65/1013 [03:33<51:47,  3.28s/it]
  7% 66/1013 [03:36<51:40,  3.27s/it]
  7% 67/1013 [03:39<51:01,  3.24s/it]
  7% 68/1013 [03:43<51:57,  3.30s/it]
  7% 69/1013 [03:46<50:21,  3.20s/it]
  7% 70/1013 [03:49<50:24,  3.21s/it]
  7% 71/1013 [03:52<51:14,  3.26s/it]
  7% 72/1013 [03:56<52:15,  3.33s/it]
  7% 73/1013 [03:59<51:43,  3.30s/it]
  7% 74/1013 [04:02<52:38,  3.36s/it]
  7% 75/1013 [04:06<52:14,  3.34s/it]
  8% 76/1013 [04:09<50:52,  3.26s/it]
  8% 77/1013 [04:12<50:55,  3.26s/it]
  8% 78/1013 [04:15<50:28,  3.24s/it]
  8% 79/1013 [04:19<51:25,  3.30s/it]
  8% 80/1013 [04:22<51:11,  3.29s/it]
  8% 81/1013 [04:25<51:11,  3.30s/it]
  8% 82/1013 [04:28<50:47,  3.27s/it]
  8% 83/1013 [04:32<50:33,  3.26s/it]
  8% 84/1013 [04:35<51:01,  3.30s/it]
  8% 85/1013 [04:38<51:11,  3.31s/it]
  8% 86/1013 [04:42<52:00,  3.37s/it]
  9% 87/1013 [04:45<51:25,  3.33s/it]
  9% 88/1013 [04:49<52:53,  3.43s/it]
  9% 89/1013 [04:52<51:59,  3.38s/it]
  9% 90/1013 [04:56<53:02,  3.45s/it]
  9% 91/1013 [04:59<52:33,  3.42s/it]
  9% 92/1013 [05:02<50:53,  3.32s/it]
  9% 93/1013 [05:05<50:43,  3.31s/it]
  9% 94/1013 [05:09<50:19,  3.29s/it]
  9% 95/1013 [05:12<51:19,  3.35s/it]
  9% 96/1013 [05:15<50:31,  3.31s/it]
 10% 97/1013 [05:18<49:24,  3.24s/it]
 10% 98/1013 [05:22<50:03,  3.28s/it]
 10% 99/1013 [05:25<50:54,  3.34s/it]
 10% 100/1013 [05:29<51:32,  3.39s/it]
 10% 101/1013 [05:32<50:47,  3.34s/it]
 10% 102/1013 [05:35<51:05,  3.37s/it]
 10% 103/1013 [05:39<51:25,  3.39s/it]
 10% 104/1013 [05:42<51:05,  3.37s/it]
 10% 105/1013 [05:46<51:17,  3.39s/it]
 10% 106/1013 [05:49<50:20,  3.33s/it]
 11% 107/1013 [05:52<50:22,  3.34s/it]
 11% 108/1013 [05:56<50:33,  3.35s/it]
 11% 109/1013 [05:59<50:13,  3.33s/it]
 11% 110/1013 [06:02<49:37,  3.30s/it]
 11% 111/1013 [06:05<50:02,  3.33s/it]
 11% 112/1013 [06:09<50:02,  3.33s/it]
 11% 113/1013 [06:12<49:17,  3.29s/it]
 11% 114/1013 [06:16<50:56,  3.40s/it]
 11% 115/1013 [06:19<50:38,  3.38s/it]
 11% 116/1013 [06:22<50:23,  3.37s/it]
 12% 117/1013 [06:26<50:26,  3.38s/it]
 12% 118/1013 [06:29<50:36,  3.39s/it]
 12% 119/1013 [06:33<50:42,  3.40s/it]
 12% 120/1013 [06:36<50:30,  3.39s/it]
 12% 121/1013 [06:39<49:49,  3.35s/it]
 12% 122/1013 [06:43<50:59,  3.43s/it]
 12% 123/1013 [06:46<49:13,  3.32s/it]
 12% 124/1013 [06:49<48:46,  3.29s/it]
 12% 125/1013 [06:53<49:11,  3.32s/it]
 12% 126/1013 [06:56<48:41,  3.29s/it]
 13% 127/1013 [06:59<48:48,  3.31s/it]
 13% 128/1013 [07:02<49:13,  3.34s/it]
 13% 129/1013 [07:06<48:38,  3.30s/it]
 13% 130/1013 [07:09<48:59,  3.33s/it]
 13% 131/1013 [07:12<49:07,  3.34s/it]
 13% 132/1013 [07:16<48:20,  3.29s/it]
 13% 133/1013 [07:19<48:14,  3.29s/it]
 13% 134/1013 [07:22<48:03,  3.28s/it]
 13% 135/1013 [07:26<48:31,  3.32s/it]
 13% 136/1013 [07:29<49:41,  3.40s/it]
 14% 137/1013 [07:33<49:26,  3.39s/it]
 14% 138/1013 [07:36<49:37,  3.40s/it]
 14% 139/1013 [07:39<49:08,  3.37s/it]
 14% 140/1013 [07:43<49:16,  3.39s/it]
 14% 141/1013 [07:46<49:59,  3.44s/it]
 14% 142/1013 [07:49<48:59,  3.37s/it]
 14% 143/1013 [07:53<49:39,  3.42s/it]
 14% 144/1013 [07:56<49:01,  3.39s/it]
 14% 145/1013 [07:59<47:49,  3.31s/it]
 14% 146/1013 [08:03<47:24,  3.28s/it]
 15% 147/1013 [08:06<48:40,  3.37s/it]
 15% 148/1013 [08:10<48:33,  3.37s/it]
 15% 149/1013 [08:13<48:19,  3.36s/it]
 15% 150/1013 [08:16<47:49,  3.32s/it]
 15% 151/1013 [08:19<46:58,  3.27s/it]
 15% 152/1013 [08:23<47:16,  3.29s/it]
 15% 153/1013 [08:26<47:47,  3.33s/it]
 15% 154/1013 [08:29<47:28,  3.32s/it]
 15% 155/1013 [08:32<46:12,  3.23s/it]
 15% 156/1013 [08:36<46:10,  3.23s/it]
 15% 157/1013 [08:39<46:25,  3.25s/it]
 16% 158/1013 [08:42<47:16,  3.32s/it]
 16% 159/1013 [08:45<46:08,  3.24s/it]
 16% 160/1013 [08:49<47:52,  3.37s/it]
 16% 161/1013 [08:52<47:16,  3.33s/it]
 16% 162/1013 [08:56<47:18,  3.34s/it]
 16% 163/1013 [08:59<48:11,  3.40s/it]
 16% 164/1013 [09:02<46:43,  3.30s/it]
 16% 165/1013 [09:06<47:14,  3.34s/it]
 16% 166/1013 [09:09<47:54,  3.39s/it]
 16% 167/1013 [09:13<47:28,  3.37s/it]
 17% 168/1013 [09:16<48:24,  3.44s/it]
 17% 169/1013 [09:19<47:36,  3.38s/it]
 17% 170/1013 [09:23<47:08,  3.36s/it]
 17% 171/1013 [09:26<46:42,  3.33s/it]
 17% 172/1013 [09:29<46:26,  3.31s/it]
 17% 173/1013 [09:33<45:50,  3.27s/it]
 17% 174/1013 [09:36<46:12,  3.30s/it]
 17% 175/1013 [09:39<45:55,  3.29s/it]
 17% 176/1013 [09:42<45:59,  3.30s/it]
 17% 177/1013 [09:46<45:24,  3.26s/it]
 18% 178/1013 [09:49<44:28,  3.20s/it]
 18% 179/1013 [09:52<44:58,  3.24s/it]
 18% 180/1013 [09:55<44:45,  3.22s/it]
 18% 181/1013 [09:59<45:05,  3.25s/it]
 18% 182/1013 [10:02<44:53,  3.24s/it]
 18% 183/1013 [10:05<44:16,  3.20s/it]
 18% 184/1013 [10:08<44:44,  3.24s/it]
 18% 185/1013 [10:12<45:28,  3.30s/it]
 18% 186/1013 [10:15<44:47,  3.25s/it]
 18% 187/1013 [10:18<44:33,  3.24s/it]
 19% 188/1013 [10:21<43:38,  3.17s/it]
 19% 189/1013 [10:24<44:06,  3.21s/it]
 19% 190/1013 [10:28<44:15,  3.23s/it]
 19% 191/1013 [10:30<43:08,  3.15s/it]
 19% 192/1013 [10:34<43:39,  3.19s/it]
 19% 193/1013 [10:37<43:36,  3.19s/it]
 19% 194/1013 [10:40<42:49,  3.14s/it]
 19% 195/1013 [10:43<43:21,  3.18s/it]
 19% 196/1013 [10:46<43:05,  3.16s/it]
 19% 197/1013 [10:50<44:02,  3.24s/it]
 20% 198/1013 [10:53<43:41,  3.22s/it]
 20% 199/1013 [10:56<43:33,  3.21s/it]
 20% 200/1013 [11:00<44:21,  3.27s/it]
 20% 201/1013 [11:03<42:50,  3.17s/it]
 20% 202/1013 [11:05<41:35,  3.08s/it]
 20% 203/1013 [11:09<43:07,  3.19s/it]
 20% 204/1013 [11:12<43:44,  3.24s/it]
 20% 205/1013 [11:15<43:18,  3.22s/it]
 20% 206/1013 [11:19<43:14,  3.21s/it]
 20% 207/1013 [11:22<42:30,  3.16s/it]
 21% 208/1013 [11:25<42:32,  3.17s/it]
 21% 209/1013 [11:28<42:39,  3.18s/it]
 21% 210/1013 [11:31<43:10,  3.23s/it]
 21% 211/1013 [11:35<43:48,  3.28s/it]
 21% 212/1013 [11:38<43:17,  3.24s/it]
 21% 213/1013 [11:41<43:17,  3.25s/it]
 21% 214/1013 [11:44<43:36,  3.27s/it]
 21% 215/1013 [11:48<42:45,  3.21s/it]
 21% 216/1013 [11:51<42:45,  3.22s/it]
 21% 217/1013 [11:54<42:47,  3.23s/it]
 22% 218/1013 [11:58<44:02,  3.32s/it]
 22% 219/1013 [12:01<45:00,  3.40s/it]
 22% 220/1013 [12:04<44:29,  3.37s/it]
 22% 221/1013 [12:08<43:33,  3.30s/it]
 22% 222/1013 [12:11<43:52,  3.33s/it]
 22% 223/1013 [12:14<42:39,  3.24s/it]
 22% 224/1013 [12:17<43:30,  3.31s/it]
 22% 225/1013 [12:21<44:19,  3.38s/it]
 22% 226/1013 [12:24<43:21,  3.31s/it]
 22% 227/1013 [12:28<43:30,  3.32s/it]
 23% 228/1013 [12:31<43:03,  3.29s/it]
 23% 229/1013 [12:34<42:00,  3.21s/it]
 23% 230/1013 [12:37<42:34,  3.26s/it]
 23% 231/1013 [12:40<41:27,  3.18s/it]
 23% 232/1013 [12:43<41:55,  3.22s/it]
 23% 233/1013 [12:47<41:48,  3.22s/it]
 23% 234/1013 [12:49<40:13,  3.10s/it]
 23% 235/1013 [12:53<40:54,  3.16s/it]
 23% 236/1013 [12:56<40:45,  3.15s/it]
 23% 237/1013 [12:59<40:12,  3.11s/it]
 23% 238/1013 [13:02<40:37,  3.14s/it]
 24% 239/1013 [13:05<40:45,  3.16s/it]
 24% 240/1013 [13:09<42:09,  3.27s/it]
 24% 241/1013 [13:12<43:21,  3.37s/it]
 24% 242/1013 [13:16<42:49,  3.33s/it]
 24% 243/1013 [13:19<43:36,  3.40s/it]
 24% 244/1013 [13:23<44:14,  3.45s/it]
 24% 245/1013 [13:26<43:19,  3.39s/it]
 24% 246/1013 [13:30<43:28,  3.40s/it]
 24% 247/1013 [13:33<42:33,  3.33s/it]
 24% 248/1013 [13:36<43:10,  3.39s/it]
 25% 249/1013 [13:39<42:37,  3.35s/it]
 25% 250/1013 [13:43<42:05,  3.31s/it]
 25% 251/1013 [13:46<42:22,  3.34s/it]
 25% 252/1013 [13:49<42:00,  3.31s/it]
 25% 253/1013 [13:53<41:56,  3.31s/it]
 25% 254/1013 [13:56<41:53,  3.31s/it]
 25% 255/1013 [14:00<42:41,  3.38s/it]
 25% 256/1013 [14:03<41:21,  3.28s/it]
 25% 257/1013 [14:06<41:04,  3.26s/it]
 25% 258/1013 [14:09<41:21,  3.29s/it]
 26% 259/1013 [14:12<41:34,  3.31s/it]
 26% 260/1013 [14:16<40:35,  3.23s/it]
 26% 261/1013 [14:19<40:55,  3.27s/it]
 26% 262/1013 [14:22<41:10,  3.29s/it]
 26% 263/1013 [14:25<40:53,  3.27s/it]
 26% 264/1013 [14:29<41:17,  3.31s/it]
 26% 265/1013 [14:32<41:33,  3.33s/it]
 26% 266/1013 [14:36<41:25,  3.33s/it]
 26% 267/1013 [14:39<41:23,  3.33s/it]
 26% 268/1013 [14:42<41:08,  3.31s/it]
 27% 269/1013 [14:45<40:24,  3.26s/it]
 27% 270/1013 [14:49<41:54,  3.38s/it]
 27% 271/1013 [14:52<40:13,  3.25s/it]
 27% 272/1013 [14:55<39:40,  3.21s/it]
 27% 273/1013 [14:58<39:36,  3.21s/it]
 27% 274/1013 [15:01<39:13,  3.18s/it]
 27% 275/1013 [15:05<40:43,  3.31s/it]
 27% 276/1013 [15:08<40:02,  3.26s/it]
 27% 277/1013 [15:11<39:35,  3.23s/it]
 27% 278/1013 [15:15<40:17,  3.29s/it]
 28% 279/1013 [15:18<40:39,  3.32s/it]
 28% 280/1013 [15:22<42:02,  3.44s/it]
 28% 281/1013 [15:25<42:25,  3.48s/it]
 28% 282/1013 [15:29<41:44,  3.43s/it]
 28% 283/1013 [15:32<42:22,  3.48s/it]
 28% 284/1013 [15:35<40:49,  3.36s/it]
 28% 285/1013 [15:39<40:49,  3.36s/it]
 28% 286/1013 [15:42<40:14,  3.32s/it]
 28% 287/1013 [15:45<39:29,  3.26s/it]
 28% 288/1013 [15:48<39:33,  3.27s/it]
 29% 289/1013 [15:52<39:41,  3.29s/it]
 29% 290/1013 [15:55<39:38,  3.29s/it]
 29% 291/1013 [15:58<39:36,  3.29s/it]
 29% 292/1013 [16:02<40:36,  3.38s/it]
 29% 293/1013 [16:05<39:26,  3.29s/it]
 29% 294/1013 [16:08<39:49,  3.32s/it]
 29% 295/1013 [16:12<39:12,  3.28s/it]
 29% 296/1013 [16:15<39:33,  3.31s/it]
 29% 297/1013 [16:18<38:51,  3.26s/it]
 29% 298/1013 [16:21<38:05,  3.20s/it]
 30% 299/1013 [16:24<38:31,  3.24s/it]
 30% 300/1013 [16:28<38:51,  3.27s/it]
 30% 301/1013 [16:31<38:19,  3.23s/it]
 30% 302/1013 [16:34<38:07,  3.22s/it]
 30% 303/1013 [16:37<38:13,  3.23s/it]
 30% 304/1013 [16:41<39:29,  3.34s/it]
 30% 305/1013 [16:44<39:28,  3.35s/it]
 30% 306/1013 [16:48<39:01,  3.31s/it]
 30% 307/1013 [16:51<38:04,  3.24s/it]
 30% 308/1013 [16:54<38:15,  3.26s/it]
 31% 309/1013 [16:57<38:06,  3.25s/it]
 31% 310/1013 [17:00<37:39,  3.21s/it]
 31% 311/1013 [17:04<37:53,  3.24s/it]
 31% 312/1013 [17:07<38:07,  3.26s/it]
 31% 313/1013 [17:10<38:39,  3.31s/it]
 31% 314/1013 [17:14<38:36,  3.31s/it]
 31% 315/1013 [17:17<38:58,  3.35s/it]
 31% 316/1013 [17:20<38:52,  3.35s/it]
 31% 317/1013 [17:24<38:21,  3.31s/it]
 31% 318/1013 [17:27<38:52,  3.36s/it]
 31% 319/1013 [17:30<38:14,  3.31s/it]
 32% 320/1013 [17:34<38:07,  3.30s/it]
 32% 321/1013 [17:37<37:51,  3.28s/it]
 32% 322/1013 [17:40<37:07,  3.22s/it]
 32% 323/1013 [17:43<36:37,  3.18s/it]
 32% 324/1013 [17:46<37:19,  3.25s/it]
 32% 325/1013 [17:50<37:36,  3.28s/it]
 32% 326/1013 [17:53<37:48,  3.30s/it]
 32% 327/1013 [17:56<37:34,  3.29s/it]
 32% 328/1013 [17:59<36:10,  3.17s/it]
 32% 329/1013 [18:02<35:47,  3.14s/it]
 33% 330/1013 [18:05<35:46,  3.14s/it]
 33% 331/1013 [18:09<36:06,  3.18s/it]
 33% 332/1013 [18:12<36:50,  3.25s/it]
 33% 333/1013 [18:15<36:16,  3.20s/it]
 33% 334/1013 [18:18<36:06,  3.19s/it]
 33% 335/1013 [18:22<36:38,  3.24s/it]
 33% 336/1013 [18:25<36:50,  3.27s/it]
 33% 337/1013 [18:29<37:29,  3.33s/it]
 33% 338/1013 [18:32<36:42,  3.26s/it]
 33% 339/1013 [18:35<35:55,  3.20s/it]
 34% 340/1013 [18:38<36:31,  3.26s/it]
 34% 341/1013 [18:42<37:03,  3.31s/it]
 34% 342/1013 [18:45<37:41,  3.37s/it]
 34% 343/1013 [18:49<38:06,  3.41s/it]
 34% 344/1013 [18:52<36:39,  3.29s/it]
 34% 345/1013 [18:55<35:40,  3.20s/it]
 34% 346/1013 [18:58<35:15,  3.17s/it]
 34% 347/1013 [19:01<35:21,  3.18s/it]
 34% 348/1013 [19:04<35:04,  3.16s/it]
 34% 349/1013 [19:07<35:40,  3.22s/it]
 35% 350/1013 [19:10<34:57,  3.16s/it]
 35% 351/1013 [19:14<35:54,  3.25s/it]
 35% 352/1013 [19:17<36:29,  3.31s/it]
 35% 353/1013 [19:21<36:24,  3.31s/it]
 35% 354/1013 [19:24<36:26,  3.32s/it]
 35% 355/1013 [19:27<36:30,  3.33s/it]
 35% 356/1013 [19:31<36:52,  3.37s/it]
 35% 357/1013 [19:34<36:35,  3.35s/it]
 35% 358/1013 [19:37<36:06,  3.31s/it]
 35% 359/1013 [19:40<35:43,  3.28s/it]
 36% 360/1013 [19:43<34:25,  3.16s/it]
 36% 361/1013 [19:47<34:46,  3.20s/it]
 36% 362/1013 [19:50<34:45,  3.20s/it]
 36% 363/1013 [19:53<34:09,  3.15s/it]
 36% 364/1013 [19:56<35:20,  3.27s/it]
 36% 365/1013 [20:00<35:01,  3.24s/it]
 36% 366/1013 [20:03<34:28,  3.20s/it]
 36% 367/1013 [20:06<34:21,  3.19s/it]
 36% 368/1013 [20:09<34:18,  3.19s/it]
 36% 369/1013 [20:13<35:04,  3.27s/it]
 37% 370/1013 [20:16<34:47,  3.25s/it]
 37% 371/1013 [20:19<34:09,  3.19s/it]
 37% 372/1013 [20:22<33:43,  3.16s/it]
 37% 373/1013 [20:25<33:11,  3.11s/it]
 37% 374/1013 [20:28<33:45,  3.17s/it]
 37% 375/1013 [20:32<34:37,  3.26s/it]
 37% 376/1013 [20:35<35:11,  3.32s/it]
 37% 377/1013 [20:38<34:16,  3.23s/it]
 37% 378/1013 [20:41<34:14,  3.24s/it]
 37% 379/1013 [20:44<33:44,  3.19s/it]
 38% 380/1013 [20:48<33:55,  3.22s/it]
 38% 381/1013 [20:51<33:17,  3.16s/it]
 38% 382/1013 [20:54<33:14,  3.16s/it]
