wandb: Currently logged in as: saa1605 (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.12.21 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.11
wandb: Run data is saved locally in /home/saaket/embodiedAI/lsd/src/wandb/run-20220724_013356-1srwp148
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run lsd_cpt_overlay_clip_fine_tune_half_dialog
  8% 12/145 [00:25<04:51,  2.19s/it]
  9% 13/145 [00:27<04:46,  2.17s/it]
 10% 14/145 [00:29<04:35,  2.10s/it]
 10% 15/145 [00:32<04:37,  2.14s/it]
 11% 16/145 [00:34<04:35,  2.13s/it]
 12% 17/145 [00:36<04:41,  2.20s/it]
 12% 18/145 [00:38<04:35,  2.17s/it]
 13% 19/145 [00:40<04:34,  2.18s/it]
 14% 20/145 [00:43<04:38,  2.23s/it]
 14% 21/145 [00:45<04:32,  2.20s/it]
 15% 22/145 [00:47<04:36,  2.25s/it]
 16% 23/145 [00:49<04:29,  2.21s/it]
 17% 24/145 [00:51<04:25,  2.19s/it]
 17% 25/145 [00:54<04:27,  2.23s/it]
 18% 26/145 [00:56<04:23,  2.21s/it]
 19% 27/145 [00:58<04:26,  2.26s/it]
 19% 28/145 [01:00<04:22,  2.25s/it]
 20% 29/145 [01:03<04:23,  2.28s/it]
 21% 30/145 [01:05<04:21,  2.28s/it]
 21% 31/145 [01:08<04:23,  2.31s/it]
 22% 32/145 [01:10<04:21,  2.32s/it]
 23% 33/145 [01:12<04:18,  2.30s/it]
 23% 34/145 [01:14<04:09,  2.25s/it]
 24% 35/145 [01:16<03:59,  2.17s/it]
 25% 36/145 [01:18<03:52,  2.13s/it]
 26% 37/145 [01:21<03:55,  2.18s/it]
 26% 38/145 [01:23<03:53,  2.18s/it]
 27% 39/145 [01:25<03:55,  2.22s/it]
 28% 40/145 [01:27<03:50,  2.20s/it]
 28% 41/145 [01:29<03:48,  2.20s/it]
 29% 42/145 [01:32<03:48,  2.22s/it]
 30% 43/145 [01:34<03:42,  2.18s/it]
 30% 44/145 [01:36<03:41,  2.20s/it]
 31% 45/145 [01:38<03:41,  2.21s/it]
 32% 46/145 [01:40<03:39,  2.22s/it]
 32% 47/145 [01:43<03:41,  2.26s/it]
 33% 48/145 [01:45<03:37,  2.24s/it]
 34% 49/145 [01:47<03:35,  2.24s/it]
 34% 50/145 [01:50<03:33,  2.24s/it]
 35% 51/145 [01:52<03:28,  2.22s/it]
 36% 52/145 [01:54<03:25,  2.21s/it]
 37% 53/145 [01:56<03:23,  2.21s/it]
 37% 54/145 [01:58<03:22,  2.23s/it]
 38% 55/145 [02:01<03:19,  2.22s/it]
 39% 56/145 [02:03<03:13,  2.17s/it]
 39% 57/145 [02:05<03:06,  2.12s/it]
 40% 58/145 [02:07<03:05,  2.13s/it]
 41% 59/145 [02:09<02:58,  2.07s/it]
 41% 60/145 [02:11<02:54,  2.05s/it]
 42% 61/145 [02:13<02:53,  2.07s/it]
 43% 62/145 [02:15<02:51,  2.07s/it]
 43% 63/145 [02:17<02:51,  2.09s/it]
 44% 64/145 [02:19<02:55,  2.16s/it]
 45% 65/145 [02:21<02:48,  2.11s/it]
 46% 66/145 [02:23<02:47,  2.12s/it]
 46% 67/145 [02:26<02:49,  2.17s/it]
 47% 68/145 [02:28<02:44,  2.13s/it]
 48% 69/145 [02:30<02:45,  2.18s/it]
 48% 70/145 [02:32<02:44,  2.20s/it]
 49% 71/145 [02:34<02:38,  2.14s/it]
 50% 72/145 [02:36<02:35,  2.13s/it]
 50% 73/145 [02:39<02:36,  2.18s/it]
 51% 74/145 [02:41<02:35,  2.19s/it]
 52% 75/145 [02:43<02:36,  2.24s/it]
 52% 76/145 [02:46<02:33,  2.23s/it]
 53% 77/145 [02:48<02:32,  2.24s/it]
 54% 78/145 [02:50<02:31,  2.26s/it]
 54% 79/145 [02:52<02:29,  2.26s/it]
 55% 80/145 [02:54<02:24,  2.22s/it]
 56% 81/145 [02:57<02:20,  2.19s/it]
 57% 82/145 [02:59<02:13,  2.12s/it]
 57% 83/145 [03:01<02:16,  2.20s/it]
 58% 84/145 [03:03<02:12,  2.17s/it]
 59% 85/145 [03:05<02:09,  2.16s/it]
 59% 86/145 [03:07<02:09,  2.19s/it]
 60% 87/145 [03:09<02:03,  2.12s/it]
 61% 88/145 [03:12<02:01,  2.14s/it]
 61% 89/145 [03:14<02:03,  2.21s/it]
 62% 90/145 [03:16<02:01,  2.21s/it]
 63% 91/145 [03:18<01:58,  2.20s/it]
 63% 92/145 [03:21<02:01,  2.30s/it]
 64% 93/145 [03:23<01:55,  2.21s/it]
 65% 94/145 [03:25<01:54,  2.25s/it]
 66% 95/145 [03:27<01:49,  2.19s/it]
 66% 96/145 [03:29<01:44,  2.13s/it]
 67% 97/145 [03:31<01:43,  2.16s/it]
 68% 98/145 [03:34<01:39,  2.13s/it]
 68% 99/145 [03:36<01:38,  2.13s/it]
 69% 100/145 [03:38<01:37,  2.16s/it]
 70% 101/145 [03:40<01:32,  2.11s/it]
 70% 102/145 [03:42<01:28,  2.07s/it]
 71% 103/145 [03:44<01:29,  2.13s/it]
 72% 104/145 [03:46<01:26,  2.11s/it]
 72% 105/145 [03:48<01:24,  2.11s/it]
 73% 106/145 [03:51<01:23,  2.13s/it]
 74% 107/145 [03:53<01:19,  2.10s/it]
 74% 108/145 [03:55<01:21,  2.21s/it]
 75% 109/145 [03:57<01:17,  2.16s/it]
 76% 110/145 [03:59<01:15,  2.16s/it]
 77% 111/145 [04:02<01:15,  2.23s/it]
 77% 112/145 [04:04<01:12,  2.20s/it]
 78% 113/145 [04:06<01:09,  2.18s/it]
 79% 114/145 [04:08<01:08,  2.20s/it]
 79% 115/145 [04:10<01:06,  2.22s/it]
 80% 116/145 [04:12<01:02,  2.17s/it]
 81% 117/145 [04:15<00:59,  2.14s/it]
 81% 118/145 [04:17<00:57,  2.14s/it]
 82% 119/145 [04:19<00:56,  2.18s/it]
 83% 120/145 [04:21<00:53,  2.12s/it]
 83% 121/145 [04:23<00:50,  2.12s/it]
 84% 122/145 [04:25<00:48,  2.10s/it]
 85% 123/145 [04:27<00:47,  2.16s/it]
 86% 124/145 [04:30<00:45,  2.19s/it]
 86% 125/145 [04:32<00:44,  2.25s/it]
 87% 126/145 [04:34<00:42,  2.25s/it]
 88% 127/145 [04:36<00:39,  2.22s/it]
 88% 128/145 [04:39<00:38,  2.24s/it]
 89% 129/145 [04:41<00:34,  2.16s/it]
 90% 130/145 [04:43<00:33,  2.22s/it]
 90% 131/145 [04:45<00:30,  2.18s/it]
 91% 132/145 [04:47<00:28,  2.21s/it]
 92% 133/145 [04:50<00:27,  2.27s/it]
 92% 134/145 [04:52<00:24,  2.19s/it]
 93% 135/145 [04:54<00:21,  2.16s/it]
 94% 136/145 [04:56<00:19,  2.22s/it]
 94% 137/145 [04:58<00:17,  2.20s/it]
 95% 138/145 [05:00<00:15,  2.16s/it]
 96% 139/145 [05:03<00:12,  2.15s/it]
 97% 140/145 [05:05<00:10,  2.16s/it]
 97% 141/145 [05:07<00:08,  2.22s/it]
 98% 142/145 [05:09<00:06,  2.21s/it]
 99% 143/145 [05:11<00:04,  2.17s/it]
 99% 144/145 [05:14<00:02,  2.22s/it]	val_unseen Epoch:11 Loss:4.726578368811772 Acc@0m: 0.05172413793103448 Acc@5m: 0.34712643678160915

Patience: 6


100% 145/145 [05:16<00:00,  2.12s/it]
100% 145/145 [05:16<00:00,  2.18s/it]


  0% 0/1013 [00:00<?, ?it/s]
  0% 1/1013 [00:03<55:57,  3.32s/it]
  0% 2/1013 [00:06<56:35,  3.36s/it]
  0% 3/1013 [00:09<53:25,  3.17s/it]
  0% 4/1013 [00:13<55:43,  3.31s/it]
  0% 5/1013 [00:16<55:59,  3.33s/it]
  1% 6/1013 [00:19<54:17,  3.24s/it]
  1% 7/1013 [00:22<54:17,  3.24s/it]
  1% 8/1013 [00:26<54:21,  3.25s/it]
  1% 9/1013 [00:29<53:59,  3.23s/it]
  1% 10/1013 [00:32<52:44,  3.16s/it]
  1% 11/1013 [00:35<53:12,  3.19s/it]
  1% 12/1013 [00:38<52:38,  3.16s/it]
  1% 13/1013 [00:41<51:52,  3.11s/it]
  1% 14/1013 [00:44<51:36,  3.10s/it]
  1% 15/1013 [00:47<51:51,  3.12s/it]
  2% 16/1013 [00:50<50:36,  3.05s/it]
  2% 17/1013 [00:53<50:53,  3.07s/it]
  2% 18/1013 [00:57<51:12,  3.09s/it]
  2% 19/1013 [01:00<51:21,  3.10s/it]
  2% 20/1013 [01:03<51:00,  3.08s/it]
  2% 21/1013 [01:06<51:33,  3.12s/it]
  2% 22/1013 [01:09<51:58,  3.15s/it]
  2% 23/1013 [01:12<52:04,  3.16s/it]
  2% 24/1013 [01:15<50:35,  3.07s/it]
  2% 25/1013 [01:18<50:43,  3.08s/it]
  3% 26/1013 [01:22<51:36,  3.14s/it]
  3% 27/1013 [01:25<51:01,  3.10s/it]
  3% 28/1013 [01:27<49:40,  3.03s/it]
  3% 29/1013 [01:31<51:35,  3.15s/it]
  3% 30/1013 [01:34<51:45,  3.16s/it]
  3% 31/1013 [01:37<51:32,  3.15s/it]
  3% 32/1013 [01:41<53:14,  3.26s/it]
  3% 33/1013 [01:44<51:26,  3.15s/it]
  3% 34/1013 [01:47<50:36,  3.10s/it]
  3% 35/1013 [01:50<51:59,  3.19s/it]
  4% 36/1013 [01:53<51:38,  3.17s/it]
  4% 37/1013 [01:56<52:15,  3.21s/it]
  4% 38/1013 [01:59<50:14,  3.09s/it]
  4% 39/1013 [02:02<50:02,  3.08s/it]
  4% 40/1013 [02:06<51:05,  3.15s/it]
  4% 41/1013 [02:09<51:42,  3.19s/it]
  4% 42/1013 [02:12<51:05,  3.16s/it]
  4% 43/1013 [02:15<51:08,  3.16s/it]
  4% 44/1013 [02:18<50:07,  3.10s/it]
  4% 45/1013 [02:21<50:06,  3.11s/it]
  5% 46/1013 [02:24<50:20,  3.12s/it]
  5% 47/1013 [02:27<50:11,  3.12s/it]
  5% 48/1013 [02:31<51:48,  3.22s/it]
  5% 49/1013 [02:34<52:08,  3.24s/it]
  5% 50/1013 [02:37<51:31,  3.21s/it]
  5% 51/1013 [02:40<51:11,  3.19s/it]
  5% 52/1013 [02:43<50:07,  3.13s/it]
  5% 53/1013 [02:47<50:34,  3.16s/it]
  5% 54/1013 [02:50<50:58,  3.19s/it]
  5% 55/1013 [02:53<50:43,  3.18s/it]
  6% 56/1013 [02:56<50:53,  3.19s/it]
  6% 57/1013 [02:59<50:31,  3.17s/it]
  6% 58/1013 [03:03<50:35,  3.18s/it]
  6% 59/1013 [03:06<51:39,  3.25s/it]
  6% 60/1013 [03:10<52:38,  3.31s/it]
  6% 61/1013 [03:13<51:50,  3.27s/it]
  6% 62/1013 [03:16<50:11,  3.17s/it]
  6% 63/1013 [03:18<48:17,  3.05s/it]
  6% 64/1013 [03:22<48:42,  3.08s/it]
  6% 65/1013 [03:25<48:39,  3.08s/it]
  7% 66/1013 [03:28<48:37,  3.08s/it]
  7% 67/1013 [03:31<48:17,  3.06s/it]
  7% 68/1013 [03:34<48:59,  3.11s/it]
  7% 69/1013 [03:37<50:23,  3.20s/it]
  7% 70/1013 [03:40<49:57,  3.18s/it]
  7% 71/1013 [03:44<50:47,  3.24s/it]
  7% 72/1013 [03:47<50:01,  3.19s/it]
  7% 73/1013 [03:50<50:54,  3.25s/it]
  7% 74/1013 [03:53<49:27,  3.16s/it]
  7% 75/1013 [03:56<48:54,  3.13s/it]
  8% 76/1013 [04:00<49:10,  3.15s/it]
  8% 77/1013 [04:03<49:06,  3.15s/it]
  8% 78/1013 [04:06<48:48,  3.13s/it]
  8% 79/1013 [04:09<49:26,  3.18s/it]
  8% 80/1013 [04:12<49:15,  3.17s/it]
  8% 81/1013 [04:16<50:24,  3.25s/it]
  8% 82/1013 [04:19<49:51,  3.21s/it]
  8% 83/1013 [04:22<48:44,  3.14s/it]
  8% 84/1013 [04:25<48:33,  3.14s/it]
  8% 85/1013 [04:28<49:13,  3.18s/it]
  8% 86/1013 [04:31<48:54,  3.17s/it]
  9% 87/1013 [04:35<50:08,  3.25s/it]
  9% 88/1013 [04:38<50:23,  3.27s/it]
  9% 89/1013 [04:41<49:36,  3.22s/it]
  9% 90/1013 [04:45<51:17,  3.33s/it]
  9% 91/1013 [04:48<52:58,  3.45s/it]
  9% 92/1013 [04:52<51:42,  3.37s/it]
  9% 93/1013 [04:55<50:56,  3.32s/it]
  9% 94/1013 [04:58<50:16,  3.28s/it]
  9% 95/1013 [05:01<49:40,  3.25s/it]
  9% 96/1013 [05:04<49:43,  3.25s/it]
 10% 97/1013 [05:07<48:14,  3.16s/it]
 10% 98/1013 [05:10<47:48,  3.13s/it]
 10% 99/1013 [05:13<46:46,  3.07s/it]
 10% 100/1013 [05:17<46:54,  3.08s/it]
 10% 101/1013 [05:20<47:36,  3.13s/it]
 10% 102/1013 [05:23<47:08,  3.10s/it]
 10% 103/1013 [05:26<48:35,  3.20s/it]
 10% 104/1013 [05:30<48:54,  3.23s/it]
 10% 105/1013 [05:33<48:20,  3.19s/it]
 10% 106/1013 [05:36<47:12,  3.12s/it]
 11% 107/1013 [05:39<47:32,  3.15s/it]
 11% 108/1013 [05:42<46:57,  3.11s/it]
 11% 109/1013 [05:45<48:34,  3.22s/it]
 11% 110/1013 [05:49<50:11,  3.34s/it]
 11% 111/1013 [05:52<48:52,  3.25s/it]
 11% 112/1013 [05:55<48:37,  3.24s/it]
 11% 113/1013 [05:58<47:35,  3.17s/it]
 11% 114/1013 [06:01<47:05,  3.14s/it]
 11% 115/1013 [06:04<46:54,  3.13s/it]
 11% 116/1013 [06:08<46:54,  3.14s/it]
 12% 117/1013 [06:11<47:23,  3.17s/it]
 12% 118/1013 [06:14<47:22,  3.18s/it]
 12% 119/1013 [06:17<46:22,  3.11s/it]
 12% 120/1013 [06:20<45:47,  3.08s/it]
 12% 121/1013 [06:23<45:59,  3.09s/it]
 12% 122/1013 [06:26<46:17,  3.12s/it]
 12% 123/1013 [06:29<45:44,  3.08s/it]
 12% 124/1013 [06:33<46:57,  3.17s/it]
 12% 125/1013 [06:36<46:50,  3.16s/it]
 12% 126/1013 [06:39<47:12,  3.19s/it]
 13% 127/1013 [06:42<46:45,  3.17s/it]
 13% 128/1013 [06:45<46:28,  3.15s/it]
 13% 129/1013 [06:49<47:24,  3.22s/it]
 13% 130/1013 [06:52<47:00,  3.19s/it]
 13% 131/1013 [06:55<46:42,  3.18s/it]
 13% 132/1013 [06:58<47:11,  3.21s/it]
 13% 133/1013 [07:01<46:48,  3.19s/it]
 13% 134/1013 [07:04<46:33,  3.18s/it]
 13% 135/1013 [07:08<47:13,  3.23s/it]
 13% 136/1013 [07:11<46:40,  3.19s/it]
 14% 137/1013 [07:14<46:48,  3.21s/it]
 14% 138/1013 [07:17<45:58,  3.15s/it]
 14% 139/1013 [07:20<46:21,  3.18s/it]
 14% 140/1013 [07:24<47:05,  3.24s/it]
 14% 141/1013 [07:27<46:52,  3.23s/it]
 14% 142/1013 [07:30<46:28,  3.20s/it]
 14% 143/1013 [07:33<46:25,  3.20s/it]
 14% 144/1013 [07:36<45:01,  3.11s/it]
 14% 145/1013 [07:39<45:02,  3.11s/it]
 14% 146/1013 [07:43<46:08,  3.19s/it]
 15% 147/1013 [07:46<44:57,  3.12s/it]
 15% 148/1013 [07:49<46:29,  3.23s/it]
 15% 149/1013 [07:52<46:01,  3.20s/it]
 15% 150/1013 [07:56<46:48,  3.25s/it]
 15% 151/1013 [07:59<46:58,  3.27s/it]
 15% 152/1013 [08:02<45:44,  3.19s/it]
 15% 153/1013 [08:05<46:00,  3.21s/it]
 15% 154/1013 [08:09<46:10,  3.22s/it]
 15% 155/1013 [08:12<45:23,  3.17s/it]
 15% 156/1013 [08:15<45:49,  3.21s/it]
 15% 157/1013 [08:18<45:55,  3.22s/it]
 16% 158/1013 [08:21<45:31,  3.20s/it]
 16% 159/1013 [08:24<45:23,  3.19s/it]
 16% 160/1013 [08:28<45:17,  3.19s/it]
 16% 161/1013 [08:31<44:12,  3.11s/it]
 16% 162/1013 [08:34<44:22,  3.13s/it]
 16% 163/1013 [08:37<45:05,  3.18s/it]
 16% 164/1013 [08:40<43:46,  3.09s/it]
 16% 165/1013 [08:43<43:51,  3.10s/it]
 16% 166/1013 [08:46<44:07,  3.13s/it]
 16% 167/1013 [08:49<43:36,  3.09s/it]
 17% 168/1013 [08:52<44:01,  3.13s/it]
 17% 169/1013 [08:55<42:44,  3.04s/it]
 17% 170/1013 [08:58<42:51,  3.05s/it]
 17% 171/1013 [09:02<44:02,  3.14s/it]
 17% 172/1013 [09:05<44:25,  3.17s/it]
 17% 173/1013 [09:08<44:08,  3.15s/it]
 17% 174/1013 [09:11<44:01,  3.15s/it]
 17% 175/1013 [09:14<43:55,  3.14s/it]
 17% 176/1013 [09:18<45:02,  3.23s/it]
 17% 177/1013 [09:21<44:07,  3.17s/it]
 18% 178/1013 [09:24<43:34,  3.13s/it]
 18% 179/1013 [09:27<43:59,  3.17s/it]
 18% 180/1013 [09:30<42:40,  3.07s/it]
 18% 181/1013 [09:33<42:08,  3.04s/it]
 18% 182/1013 [09:36<42:49,  3.09s/it]
 18% 183/1013 [09:39<41:40,  3.01s/it]
 18% 184/1013 [09:42<41:19,  2.99s/it]
 18% 185/1013 [09:45<42:07,  3.05s/it]
 18% 186/1013 [09:48<43:02,  3.12s/it]
 18% 187/1013 [09:52<44:11,  3.21s/it]
 19% 188/1013 [09:55<42:53,  3.12s/it]
 19% 189/1013 [09:58<42:32,  3.10s/it]
 19% 190/1013 [10:01<43:09,  3.15s/it]
 19% 191/1013 [10:04<42:38,  3.11s/it]
 19% 192/1013 [10:07<42:31,  3.11s/it]
 19% 193/1013 [10:10<43:35,  3.19s/it]
 19% 194/1013 [10:14<43:29,  3.19s/it]
 19% 195/1013 [10:17<43:23,  3.18s/it]
 19% 196/1013 [10:20<44:09,  3.24s/it]
 19% 197/1013 [10:23<43:39,  3.21s/it]
 20% 198/1013 [10:27<43:32,  3.21s/it]
 20% 199/1013 [10:30<43:31,  3.21s/it]
 20% 200/1013 [10:33<43:19,  3.20s/it]
 20% 201/1013 [10:36<43:55,  3.25s/it]
 20% 202/1013 [10:39<42:54,  3.17s/it]
 20% 203/1013 [10:42<41:54,  3.10s/it]
 20% 204/1013 [10:46<42:55,  3.18s/it]
 20% 205/1013 [10:49<44:04,  3.27s/it]
 20% 206/1013 [10:52<43:51,  3.26s/it]
 20% 207/1013 [10:55<42:42,  3.18s/it]
 21% 208/1013 [10:58<42:13,  3.15s/it]
 21% 209/1013 [11:02<42:30,  3.17s/it]
 21% 210/1013 [11:05<42:29,  3.18s/it]
 21% 211/1013 [11:08<42:07,  3.15s/it]
 21% 212/1013 [11:11<42:35,  3.19s/it]
 21% 213/1013 [11:14<42:24,  3.18s/it]
 21% 214/1013 [11:17<41:42,  3.13s/it]
 21% 215/1013 [11:21<42:32,  3.20s/it]
 21% 216/1013 [11:24<41:53,  3.15s/it]
 21% 217/1013 [11:27<41:29,  3.13s/it]
 22% 218/1013 [11:30<41:59,  3.17s/it]
 22% 219/1013 [11:33<42:18,  3.20s/it]
 22% 220/1013 [11:36<41:41,  3.15s/it]
 22% 221/1013 [11:40<42:43,  3.24s/it]
 22% 222/1013 [11:43<42:00,  3.19s/it]
 22% 223/1013 [11:46<43:24,  3.30s/it]
 22% 224/1013 [11:50<42:35,  3.24s/it]
 22% 225/1013 [11:53<42:05,  3.20s/it]
 22% 226/1013 [11:56<41:50,  3.19s/it]
 22% 227/1013 [11:59<41:03,  3.13s/it]
 23% 228/1013 [12:02<41:24,  3.17s/it]
 23% 229/1013 [12:05<41:26,  3.17s/it]
 23% 230/1013 [12:08<40:39,  3.11s/it]
 23% 231/1013 [12:11<40:14,  3.09s/it]
 23% 232/1013 [12:15<41:22,  3.18s/it]
 23% 233/1013 [12:18<40:25,  3.11s/it]
 23% 234/1013 [12:21<40:27,  3.12s/it]
 23% 235/1013 [12:24<40:51,  3.15s/it]
 23% 236/1013 [12:27<40:16,  3.11s/it]
 23% 237/1013 [12:30<41:06,  3.18s/it]
 23% 238/1013 [12:33<40:35,  3.14s/it]
 24% 239/1013 [12:36<40:18,  3.13s/it]
 24% 240/1013 [12:40<41:16,  3.20s/it]
 24% 241/1013 [12:43<40:35,  3.15s/it]
 24% 242/1013 [12:46<40:47,  3.17s/it]
 24% 243/1013 [12:49<40:36,  3.16s/it]
 24% 244/1013 [12:53<41:07,  3.21s/it]
 24% 245/1013 [12:56<40:27,  3.16s/it]
 24% 246/1013 [12:59<40:42,  3.18s/it]
 24% 247/1013 [13:02<40:07,  3.14s/it]
 24% 248/1013 [13:05<40:04,  3.14s/it]
 25% 249/1013 [13:08<39:00,  3.06s/it]
 25% 250/1013 [13:11<38:55,  3.06s/it]
 25% 251/1013 [13:14<39:03,  3.08s/it]
 25% 252/1013 [13:17<39:17,  3.10s/it]
 25% 253/1013 [13:20<39:29,  3.12s/it]
 25% 254/1013 [13:24<39:43,  3.14s/it]
 25% 255/1013 [13:27<40:04,  3.17s/it]
 25% 256/1013 [13:30<39:55,  3.16s/it]
 25% 257/1013 [13:33<40:17,  3.20s/it]
 25% 258/1013 [13:36<39:34,  3.15s/it]
 26% 259/1013 [13:40<40:22,  3.21s/it]
 26% 260/1013 [13:43<40:38,  3.24s/it]
 26% 261/1013 [13:46<40:39,  3.24s/it]
 26% 262/1013 [13:50<40:54,  3.27s/it]
 26% 263/1013 [13:53<40:13,  3.22s/it]
 26% 264/1013 [13:56<39:25,  3.16s/it]
 26% 265/1013 [13:59<40:11,  3.22s/it]
 26% 266/1013 [14:02<39:31,  3.17s/it]
 26% 267/1013 [14:05<38:44,  3.12s/it]
 26% 268/1013 [14:08<39:00,  3.14s/it]
 27% 269/1013 [14:11<38:09,  3.08s/it]
 27% 270/1013 [14:15<39:07,  3.16s/it]
 27% 271/1013 [14:18<39:15,  3.17s/it]
 27% 272/1013 [14:21<39:34,  3.20s/it]
 27% 273/1013 [14:24<39:28,  3.20s/it]
 27% 274/1013 [14:27<38:57,  3.16s/it]
 27% 275/1013 [14:30<38:17,  3.11s/it]
 27% 276/1013 [14:33<38:12,  3.11s/it]
 27% 277/1013 [14:36<37:55,  3.09s/it]
 27% 278/1013 [14:39<37:26,  3.06s/it]
 28% 279/1013 [14:43<38:04,  3.11s/it]
 28% 280/1013 [14:46<38:18,  3.14s/it]
 28% 281/1013 [14:49<39:00,  3.20s/it]
 28% 282/1013 [14:52<38:13,  3.14s/it]
 28% 283/1013 [14:55<37:57,  3.12s/it]
 28% 284/1013 [14:58<37:00,  3.05s/it]
 28% 285/1013 [15:02<38:22,  3.16s/it]
 28% 286/1013 [15:05<38:21,  3.17s/it]
 28% 287/1013 [15:08<38:15,  3.16s/it]
 28% 288/1013 [15:11<37:59,  3.14s/it]
 29% 289/1013 [15:14<37:36,  3.12s/it]
 29% 290/1013 [15:17<38:00,  3.15s/it]
 29% 291/1013 [15:21<38:30,  3.20s/it]
 29% 292/1013 [15:24<38:57,  3.24s/it]
 29% 293/1013 [15:27<38:42,  3.23s/it]
 29% 294/1013 [15:30<38:39,  3.23s/it]
 29% 295/1013 [15:34<39:02,  3.26s/it]
 29% 296/1013 [15:37<39:34,  3.31s/it]
 29% 297/1013 [15:40<39:07,  3.28s/it]
 29% 298/1013 [15:44<39:38,  3.33s/it]
 30% 299/1013 [15:47<39:08,  3.29s/it]
 30% 300/1013 [15:50<38:17,  3.22s/it]
 30% 301/1013 [15:53<38:46,  3.27s/it]
 30% 302/1013 [15:56<37:48,  3.19s/it]
 30% 303/1013 [16:00<37:21,  3.16s/it]
 30% 304/1013 [16:03<38:29,  3.26s/it]
 30% 305/1013 [16:06<38:01,  3.22s/it]
 30% 306/1013 [16:09<37:12,  3.16s/it]
 30% 307/1013 [16:12<37:16,  3.17s/it]
 30% 308/1013 [16:15<36:35,  3.11s/it]
 31% 309/1013 [16:18<36:02,  3.07s/it]
 31% 310/1013 [16:22<37:02,  3.16s/it]
 31% 311/1013 [16:25<35:53,  3.07s/it]
 31% 312/1013 [16:28<37:07,  3.18s/it]
 31% 313/1013 [16:31<37:44,  3.24s/it]
 31% 314/1013 [16:34<37:22,  3.21s/it]
 31% 315/1013 [16:38<37:09,  3.19s/it]
 31% 316/1013 [16:41<36:56,  3.18s/it]
 31% 317/1013 [16:44<36:51,  3.18s/it]
 31% 318/1013 [16:47<36:20,  3.14s/it]
 31% 319/1013 [16:50<36:16,  3.14s/it]
 32% 320/1013 [16:53<35:57,  3.11s/it]
 32% 321/1013 [16:56<36:23,  3.16s/it]
 32% 322/1013 [17:00<36:13,  3.15s/it]
 32% 323/1013 [17:03<36:55,  3.21s/it]
 32% 324/1013 [17:06<36:54,  3.21s/it]
 32% 325/1013 [17:09<36:26,  3.18s/it]
 32% 326/1013 [17:12<35:39,  3.11s/it]
 32% 327/1013 [17:15<35:43,  3.12s/it]
 32% 328/1013 [17:19<35:51,  3.14s/it]
 32% 329/1013 [17:22<35:34,  3.12s/it]
 33% 330/1013 [17:25<35:29,  3.12s/it]
 33% 331/1013 [17:28<35:34,  3.13s/it]
 33% 332/1013 [17:31<35:24,  3.12s/it]
 33% 333/1013 [17:34<35:37,  3.14s/it]
 33% 334/1013 [17:37<35:42,  3.16s/it]
 33% 335/1013 [17:41<36:11,  3.20s/it]
 33% 336/1013 [17:44<35:45,  3.17s/it]
 33% 337/1013 [17:47<36:07,  3.21s/it]
 33% 338/1013 [17:50<35:02,  3.12s/it]
 33% 339/1013 [17:53<34:53,  3.11s/it]
 34% 340/1013 [17:56<35:05,  3.13s/it]
 34% 341/1013 [17:59<35:19,  3.15s/it]
 34% 342/1013 [18:02<34:55,  3.12s/it]
 34% 343/1013 [18:06<35:25,  3.17s/it]
 34% 344/1013 [18:09<35:50,  3.21s/it]
 34% 345/1013 [18:12<35:08,  3.16s/it]
 34% 346/1013 [18:16<36:35,  3.29s/it]
 34% 347/1013 [18:19<35:37,  3.21s/it]
 34% 348/1013 [18:22<35:10,  3.17s/it]
 34% 349/1013 [18:25<35:36,  3.22s/it]
 35% 350/1013 [18:28<35:12,  3.19s/it]
 35% 351/1013 [18:31<35:05,  3.18s/it]
 35% 352/1013 [18:35<34:46,  3.16s/it]
 35% 353/1013 [18:38<35:06,  3.19s/it]
 35% 354/1013 [18:41<34:36,  3.15s/it]
 35% 355/1013 [18:44<34:15,  3.12s/it]
 35% 356/1013 [18:47<34:42,  3.17s/it]
 35% 357/1013 [18:50<34:35,  3.16s/it]
 35% 358/1013 [18:53<34:14,  3.14s/it]
 35% 359/1013 [18:56<33:34,  3.08s/it]
 36% 360/1013 [18:59<33:42,  3.10s/it]
 36% 361/1013 [19:03<33:42,  3.10s/it]
 36% 362/1013 [19:06<34:58,  3.22s/it]
 36% 363/1013 [19:09<33:53,  3.13s/it]
 36% 364/1013 [19:12<32:58,  3.05s/it]
 36% 365/1013 [19:15<34:03,  3.15s/it]
 36% 366/1013 [19:18<33:37,  3.12s/it]
 36% 367/1013 [19:22<33:54,  3.15s/it]
 36% 368/1013 [19:25<34:21,  3.20s/it]
 36% 369/1013 [19:28<34:08,  3.18s/it]
 37% 370/1013 [19:31<34:14,  3.20s/it]
 37% 371/1013 [19:34<33:50,  3.16s/it]
 37% 372/1013 [19:37<33:23,  3.13s/it]
 37% 373/1013 [19:41<34:02,  3.19s/it]
 37% 374/1013 [19:44<34:08,  3.21s/it]
 37% 375/1013 [19:47<32:59,  3.10s/it]
 37% 376/1013 [19:50<33:20,  3.14s/it]
 37% 377/1013 [19:53<32:29,  3.06s/it]
