wandb: Currently logged in as: saa1605 (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.12.21 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.11
wandb: Run data is saved locally in /home/saaket/embodiedAI/lsd/src/wandb/run-20220722_003128-1oo6tzlo
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run lsd_cpt_overlay
wandb: ⭐️ View project at https://wandb.ai/saa1605/LSD
wandb: 🚀 View run at https://wandb.ai/saa1605/LSD/runs/1oo6tzlo
[train]: Loading JSON file...
[train]: Using 4050 samples
[train]: Building dataset...
[train]: Finish building dataset...
[valSeen]: Loading JSON file...
[valSeen]: Using 305 samples
[valSeen]: Building dataset...
 80% 271/338 [31:16<07:44,  6.93s/it]
 80% 272/338 [31:23<07:42,  7.01s/it]
 81% 273/338 [31:30<07:33,  6.98s/it]
 81% 274/338 [31:37<07:26,  6.98s/it]
 81% 275/338 [31:44<07:20,  6.99s/it]
 82% 276/338 [31:51<07:11,  6.96s/it]
 82% 277/338 [31:57<06:59,  6.87s/it]
 82% 278/338 [32:04<06:57,  6.96s/it]
 83% 279/338 [32:11<06:44,  6.85s/it]
 83% 280/338 [32:18<06:42,  6.94s/it]
 83% 281/338 [32:25<06:38,  7.00s/it]
 83% 282/338 [32:32<06:23,  6.86s/it]
 84% 283/338 [32:39<06:23,  6.98s/it]
 84% 284/338 [32:46<06:12,  6.91s/it]
 84% 285/338 [32:52<06:01,  6.82s/it]
 85% 286/338 [33:00<06:00,  6.93s/it]
 85% 287/338 [33:06<05:49,  6.84s/it]
 85% 288/338 [33:13<05:44,  6.90s/it]
 86% 289/338 [33:21<05:46,  7.07s/it]
 86% 290/338 [33:27<05:34,  6.96s/it]
 86% 291/338 [33:34<05:26,  6.94s/it]
 86% 292/338 [33:41<05:18,  6.93s/it]
 87% 293/338 [33:48<05:12,  6.93s/it]
 87% 294/338 [33:55<05:08,  7.00s/it]
 87% 295/338 [34:02<04:59,  6.97s/it]
 88% 296/338 [34:09<04:51,  6.94s/it]
 88% 297/338 [34:16<04:47,  7.02s/it]
 88% 298/338 [34:23<04:40,  7.02s/it]
 88% 299/338 [34:30<04:32,  6.98s/it]
 89% 300/338 [34:37<04:28,  7.07s/it]
 89% 301/338 [34:44<04:18,  6.98s/it]
 89% 302/338 [34:51<04:06,  6.85s/it]
 90% 303/338 [34:58<03:57,  6.80s/it]
 90% 304/338 [35:05<03:54,  6.89s/it]
 90% 305/338 [35:12<03:50,  6.97s/it]
 91% 306/338 [35:18<03:39,  6.87s/it]
 91% 307/338 [35:26<03:38,  7.03s/it]
 91% 308/338 [35:33<03:34,  7.15s/it]
 91% 309/338 [35:40<03:25,  7.09s/it]
 92% 310/338 [35:47<03:18,  7.10s/it]
 92% 311/338 [35:55<03:14,  7.21s/it]
 92% 312/338 [36:02<03:05,  7.14s/it]
 93% 313/338 [36:09<02:58,  7.13s/it]
 93% 314/338 [36:16<02:49,  7.06s/it]
 93% 315/338 [36:23<02:40,  6.98s/it]
 93% 316/338 [36:30<02:35,  7.05s/it]
 94% 317/338 [36:37<02:27,  7.02s/it]
 94% 318/338 [36:44<02:19,  6.99s/it]
 94% 319/338 [36:51<02:14,  7.06s/it]
 95% 320/338 [36:58<02:05,  6.98s/it]
 95% 321/338 [37:05<01:58,  6.97s/it]
 95% 322/338 [37:11<01:50,  6.92s/it]
 96% 323/338 [37:18<01:44,  6.97s/it]
 96% 324/338 [37:25<01:37,  6.96s/it]
 96% 325/338 [37:32<01:30,  6.95s/it]
 96% 326/338 [37:40<01:24,  7.02s/it]
 97% 327/338 [37:46<01:16,  6.92s/it]
 97% 328/338 [37:53<01:09,  6.92s/it]
 97% 329/338 [38:00<01:02,  6.90s/it]
 98% 330/338 [38:07<00:55,  6.98s/it]
 98% 331/338 [38:14<00:48,  6.90s/it]
 98% 332/338 [38:21<00:41,  6.95s/it]
 99% 333/338 [38:28<00:34,  6.93s/it]
 99% 334/338 [38:35<00:27,  6.95s/it]
 99% 335/338 [38:42<00:20,  6.89s/it]
 99% 336/338 [38:49<00:13,  6.94s/it]
100% 337/338 [38:56<00:06,  6.95s/it]
100% 338/338 [39:00<00:00,  6.10s/it]
100% 338/338 [39:00<00:00,  6.92s/it]

	train Epoch:3 Loss:3.778656549002292 Acc@0m: 0.028106508875739646 Acc@5m: 0.13732741617357


  0% 0/26 [00:00<?, ?it/s]
  4% 1/26 [00:04<01:47,  4.31s/it]
  8% 2/26 [00:08<01:40,  4.17s/it]
 12% 3/26 [00:12<01:39,  4.33s/it]
 15% 4/26 [00:17<01:35,  4.36s/it]
 19% 5/26 [00:21<01:33,  4.47s/it]
 23% 6/26 [00:26<01:30,  4.50s/it]
 27% 7/26 [00:30<01:23,  4.42s/it]
 31% 8/26 [00:35<01:19,  4.43s/it]
 35% 9/26 [00:39<01:15,  4.47s/it]
 38% 10/26 [00:44<01:10,  4.41s/it]
 42% 11/26 [00:48<01:05,  4.34s/it]
 46% 12/26 [00:52<01:02,  4.44s/it]
 50% 13/26 [00:57<00:57,  4.43s/it]
 54% 14/26 [01:01<00:52,  4.38s/it]
 58% 15/26 [01:06<00:48,  4.43s/it]
 62% 16/26 [01:10<00:43,  4.37s/it]
 65% 17/26 [01:14<00:39,  4.44s/it]
 69% 18/26 [01:19<00:35,  4.47s/it]
 73% 19/26 [01:23<00:30,  4.34s/it]
 77% 20/26 [01:28<00:26,  4.41s/it]
 81% 21/26 [01:32<00:21,  4.37s/it]
 85% 22/26 [01:36<00:17,  4.39s/it]
 88% 23/26 [01:41<00:13,  4.49s/it]
 92% 24/26 [01:45<00:08,  4.47s/it]
 96% 25/26 [01:50<00:04,  4.37s/it]
100% 26/26 [01:52<00:00,  3.93s/it]
100% 26/26 [01:52<00:00,  4.35s/it]

	val_seen Epoch:3 Loss:4.5669473226253805 Acc@0m: 0.01282051282051282 Acc@5m: 0.10256410256410255


  0% 0/49 [00:00<?, ?it/s]
  2% 1/49 [00:04<03:35,  4.49s/it]
  4% 2/49 [00:08<03:29,  4.45s/it]
  6% 3/49 [00:13<03:22,  4.40s/it]
  8% 4/49 [00:17<03:21,  4.48s/it]
 10% 5/49 [00:22<03:13,  4.40s/it]
 12% 6/49 [00:26<03:14,  4.52s/it]
 14% 7/49 [00:31<03:09,  4.52s/it]
 16% 8/49 [00:36<03:07,  4.57s/it]
 18% 9/49 [00:40<03:03,  4.59s/it]
 20% 10/49 [00:45<03:01,  4.66s/it]
 22% 11/49 [00:50<03:00,  4.76s/it]
 24% 12/49 [00:54<02:48,  4.57s/it]
 27% 13/49 [00:59<02:45,  4.59s/it]
 29% 14/49 [01:03<02:41,  4.61s/it]
 31% 15/49 [01:08<02:36,  4.61s/it]
 33% 16/49 [01:13<02:31,  4.60s/it]
 35% 17/49 [01:17<02:27,  4.62s/it]
 37% 18/49 [01:22<02:22,  4.59s/it]
 39% 19/49 [01:26<02:15,  4.51s/it]
 41% 20/49 [01:30<02:09,  4.45s/it]
 43% 21/49 [01:35<02:04,  4.43s/it]
 45% 22/49 [01:39<02:01,  4.50s/it]
 47% 23/49 [01:44<01:56,  4.48s/it]
 49% 24/49 [01:48<01:52,  4.48s/it]
 51% 25/49 [01:54<01:52,  4.69s/it]
 53% 26/49 [01:58<01:48,  4.74s/it]
 55% 27/49 [02:03<01:43,  4.71s/it]
 57% 28/49 [02:08<01:38,  4.68s/it]
 59% 29/49 [02:12<01:31,  4.57s/it]
 61% 30/49 [02:17<01:26,  4.57s/it]
 63% 31/49 [02:22<01:24,  4.69s/it]
 65% 32/49 [02:26<01:17,  4.58s/it]
 67% 33/49 [02:30<01:12,  4.52s/it]
 69% 34/49 [02:35<01:07,  4.47s/it]
 71% 35/49 [02:39<01:02,  4.47s/it]
 73% 36/49 [02:44<00:58,  4.53s/it]
 76% 37/49 [02:48<00:54,  4.54s/it]
 78% 38/49 [02:53<00:49,  4.51s/it]
 80% 39/49 [02:57<00:45,  4.54s/it]
 82% 40/49 [03:02<00:40,  4.51s/it]
 84% 41/49 [03:06<00:36,  4.50s/it]
 86% 42/49 [03:11<00:32,  4.66s/it]
 88% 43/49 [03:16<00:27,  4.57s/it]
 90% 44/49 [03:21<00:23,  4.65s/it]
 92% 45/49 [03:25<00:18,  4.64s/it]
 94% 46/49 [03:30<00:13,  4.63s/it]
 96% 47/49 [03:34<00:09,  4.61s/it]
 98% 48/49 [03:39<00:04,  4.70s/it]
100% 49/49 [03:41<00:00,  3.89s/it]
100% 49/49 [03:41<00:00,  4.52s/it]

	val_unseen Epoch:3 Loss:4.365272517106971 Acc@0m: 0.022108843537414963 Acc@5m: 0.1292517006802721

[Tune]: Best valUNseen accuracy: 0.022108843537414963

Patience: 0


  0% 0/338 [00:00<?, ?it/s]
  0% 1/338 [00:06<37:55,  6.75s/it]
  1% 2/338 [00:13<39:19,  7.02s/it]
  1% 3/338 [00:21<39:24,  7.06s/it]
  1% 4/338 [00:28<39:31,  7.10s/it]
  1% 5/338 [00:35<39:08,  7.05s/it]
  2% 6/338 [00:41<38:25,  6.94s/it]
  2% 7/338 [00:48<38:12,  6.93s/it]
  2% 8/338 [00:55<37:30,  6.82s/it]
  3% 9/338 [01:01<36:50,  6.72s/it]
  3% 10/338 [01:09<37:34,  6.87s/it]
  3% 11/338 [01:16<37:47,  6.93s/it]
  4% 12/338 [01:22<37:16,  6.86s/it]
  4% 13/338 [01:29<36:45,  6.78s/it]
  4% 14/338 [01:36<36:43,  6.80s/it]
  4% 15/338 [01:43<37:21,  6.94s/it]
  5% 16/338 [01:50<36:46,  6.85s/it]
  5% 17/338 [01:57<36:34,  6.84s/it]
  5% 18/338 [02:04<36:56,  6.93s/it]
  6% 19/338 [02:10<36:32,  6.87s/it]
  6% 20/338 [02:17<36:04,  6.81s/it]
  6% 21/338 [02:24<35:51,  6.79s/it]
  7% 22/338 [02:30<35:21,  6.72s/it]
  7% 23/338 [02:37<35:31,  6.77s/it]
  7% 24/338 [02:44<35:17,  6.74s/it]
  7% 25/338 [02:51<35:35,  6.82s/it]
  8% 26/338 [02:58<35:32,  6.84s/it]
  8% 27/338 [03:04<35:02,  6.76s/it]
  8% 28/338 [03:11<34:58,  6.77s/it]
  9% 29/338 [03:18<35:32,  6.90s/it]
  9% 30/338 [03:25<35:40,  6.95s/it]
  9% 31/338 [03:32<35:17,  6.90s/it]
  9% 32/338 [03:39<35:08,  6.89s/it]
 10% 33/338 [03:46<35:00,  6.89s/it]
 10% 34/338 [03:52<34:01,  6.72s/it]
 10% 35/338 [03:59<34:32,  6.84s/it]
 11% 36/338 [04:06<34:10,  6.79s/it]
 11% 37/338 [04:13<34:34,  6.89s/it]
 11% 38/338 [04:20<34:06,  6.82s/it]
 12% 39/338 [04:27<33:58,  6.82s/it]
 12% 40/338 [04:33<33:39,  6.78s/it]
 12% 41/338 [04:40<33:13,  6.71s/it]
 12% 42/338 [04:47<33:35,  6.81s/it]
 13% 43/338 [04:54<33:31,  6.82s/it]
 13% 44/338 [05:01<33:44,  6.88s/it]
 13% 45/338 [05:08<33:41,  6.90s/it]
 14% 46/338 [05:15<33:56,  6.98s/it]
 14% 47/338 [05:22<33:17,  6.86s/it]
 14% 48/338 [05:29<33:31,  6.94s/it]
 14% 49/338 [05:36<33:37,  6.98s/it]
 15% 50/338 [05:43<33:54,  7.07s/it]
 15% 51/338 [05:50<33:32,  7.01s/it]
 15% 52/338 [05:57<33:23,  7.00s/it]
 16% 53/338 [06:04<33:33,  7.07s/it]
 16% 54/338 [06:11<33:30,  7.08s/it]
 16% 55/338 [06:18<32:52,  6.97s/it]
 17% 56/338 [06:25<32:51,  6.99s/it]
 17% 57/338 [06:32<32:28,  6.94s/it]
 17% 58/338 [06:38<31:52,  6.83s/it]
 17% 59/338 [06:45<31:38,  6.80s/it]
 18% 60/338 [06:52<32:11,  6.95s/it]
 18% 61/338 [06:59<32:06,  6.95s/it]
 18% 62/338 [07:06<31:59,  6.96s/it]
 19% 63/338 [07:13<31:33,  6.88s/it]
 19% 64/338 [07:20<31:05,  6.81s/it]
 19% 65/338 [07:26<31:00,  6.81s/it]
 20% 66/338 [07:33<30:47,  6.79s/it]
 20% 67/338 [07:40<30:26,  6.74s/it]
 20% 68/338 [07:47<30:35,  6.80s/it]
 20% 69/338 [07:54<30:43,  6.85s/it]
 21% 70/338 [08:01<30:35,  6.85s/it]
 21% 71/338 [08:08<30:32,  6.86s/it]
 21% 72/338 [08:14<30:35,  6.90s/it]
 22% 73/338 [08:21<30:31,  6.91s/it]
 22% 74/338 [08:28<30:03,  6.83s/it]
 22% 75/338 [08:35<30:08,  6.88s/it]
 22% 76/338 [08:42<29:44,  6.81s/it]
 23% 77/338 [08:48<29:26,  6.77s/it]
 23% 78/338 [08:55<29:21,  6.78s/it]
 23% 79/338 [09:03<30:07,  6.98s/it]
 24% 80/338 [09:10<30:15,  7.04s/it]
 24% 81/338 [09:17<29:48,  6.96s/it]
 24% 82/338 [09:24<30:03,  7.05s/it]
 25% 83/338 [09:31<29:38,  6.97s/it]
 25% 84/338 [09:37<29:15,  6.91s/it]
 25% 85/338 [09:45<29:30,  7.00s/it]
 25% 86/338 [09:52<29:52,  7.11s/it]
 26% 87/338 [09:59<29:58,  7.17s/it]
 26% 88/338 [10:06<28:50,  6.92s/it]
 26% 89/338 [10:13<28:48,  6.94s/it]
 27% 90/338 [10:20<28:40,  6.94s/it]
 27% 91/338 [10:27<28:36,  6.95s/it]
 27% 92/338 [10:33<28:15,  6.89s/it]
 28% 93/338 [10:40<28:09,  6.90s/it]
 28% 94/338 [10:47<28:05,  6.91s/it]
 28% 95/338 [10:54<27:41,  6.84s/it]
 28% 96/338 [11:00<27:20,  6.78s/it]
 29% 97/338 [11:07<27:00,  6.72s/it]
 29% 98/338 [11:14<26:49,  6.71s/it]
 29% 99/338 [11:20<26:34,  6.67s/it]
 30% 100/338 [11:27<26:48,  6.76s/it]
 30% 101/338 [11:35<27:48,  7.04s/it]
 30% 102/338 [11:42<28:06,  7.14s/it]
 30% 103/338 [11:49<27:07,  6.93s/it]
 31% 104/338 [11:56<27:29,  7.05s/it]
 31% 105/338 [12:03<26:54,  6.93s/it]
 31% 106/338 [12:10<26:39,  6.90s/it]
 32% 107/338 [12:16<26:32,  6.89s/it]
 32% 108/338 [12:23<26:18,  6.87s/it]
 32% 109/338 [12:30<26:12,  6.87s/it]
 33% 110/338 [12:37<26:26,  6.96s/it]
 33% 111/338 [12:44<26:01,  6.88s/it]
 33% 112/338 [12:51<26:08,  6.94s/it]
 33% 113/338 [12:59<26:39,  7.11s/it]
 34% 114/338 [13:06<26:24,  7.08s/it]
 34% 115/338 [13:13<26:17,  7.07s/it]
 34% 116/338 [13:20<25:56,  7.01s/it]
 35% 117/338 [13:27<26:11,  7.11s/it]
 35% 118/338 [13:34<26:23,  7.20s/it]
 35% 119/338 [13:41<25:34,  7.01s/it]
 36% 120/338 [13:48<25:45,  7.09s/it]
 36% 121/338 [13:55<25:29,  7.05s/it]
 36% 122/338 [14:02<25:07,  6.98s/it]
 36% 123/338 [14:09<25:01,  6.98s/it]
 37% 124/338 [14:15<24:27,  6.86s/it]
 37% 125/338 [14:22<24:09,  6.81s/it]
 37% 126/338 [14:29<24:00,  6.79s/it]
 38% 127/338 [14:35<23:20,  6.64s/it]
 38% 128/338 [14:42<23:03,  6.59s/it]
 38% 129/338 [14:48<22:59,  6.60s/it]
 38% 130/338 [14:55<23:10,  6.69s/it]
 39% 131/338 [15:02<23:18,  6.76s/it]
 39% 132/338 [15:09<23:07,  6.74s/it]
 39% 133/338 [15:15<22:37,  6.62s/it]
 40% 134/338 [15:22<22:54,  6.74s/it]
 40% 135/338 [15:29<23:00,  6.80s/it]
 40% 136/338 [15:36<22:59,  6.83s/it]
 41% 137/338 [15:43<23:01,  6.87s/it]
 41% 138/338 [15:49<22:20,  6.70s/it]
 41% 139/338 [15:56<22:14,  6.71s/it]
 41% 140/338 [16:03<22:13,  6.74s/it]
 42% 141/338 [16:09<21:46,  6.63s/it]
 42% 142/338 [16:16<21:49,  6.68s/it]
 42% 143/338 [16:23<22:08,  6.81s/it]
 43% 144/338 [16:30<22:00,  6.81s/it]
 43% 145/338 [16:36<21:23,  6.65s/it]
 43% 146/338 [16:43<21:22,  6.68s/it]
 43% 147/338 [16:50<21:21,  6.71s/it]
 44% 148/338 [16:57<21:32,  6.80s/it]
 44% 149/338 [17:03<21:24,  6.79s/it]
 44% 150/338 [17:10<21:16,  6.79s/it]
 45% 151/338 [17:17<21:08,  6.78s/it]
 45% 152/338 [17:24<20:58,  6.77s/it]
 45% 153/338 [17:31<20:55,  6.79s/it]
 46% 154/338 [17:37<20:43,  6.76s/it]
 46% 155/338 [17:44<20:37,  6.76s/it]
 46% 156/338 [17:51<20:42,  6.83s/it]
 46% 157/338 [17:58<20:57,  6.95s/it]
 47% 158/338 [18:05<20:33,  6.85s/it]
 47% 159/338 [18:12<20:26,  6.85s/it]
 47% 160/338 [18:18<20:08,  6.79s/it]
 48% 161/338 [18:25<19:50,  6.73s/it]
 48% 162/338 [18:31<19:33,  6.67s/it]
 48% 163/338 [18:38<19:23,  6.65s/it]
 49% 164/338 [18:45<19:17,  6.65s/it]
 49% 165/338 [18:52<19:29,  6.76s/it]
 49% 166/338 [18:59<19:26,  6.78s/it]
 49% 167/338 [19:05<18:59,  6.66s/it]
 50% 168/338 [19:12<19:12,  6.78s/it]
 50% 169/338 [19:19<19:14,  6.83s/it]
 50% 170/338 [19:26<19:20,  6.91s/it]
 51% 171/338 [19:33<19:11,  6.90s/it]
 51% 172/338 [19:40<19:02,  6.88s/it]
 51% 173/338 [19:47<19:09,  6.97s/it]
 51% 174/338 [19:54<18:54,  6.92s/it]
 52% 175/338 [20:00<18:32,  6.83s/it]
 52% 176/338 [20:07<18:33,  6.87s/it]
 52% 177/338 [20:14<18:19,  6.83s/it]
 53% 178/338 [20:21<18:15,  6.84s/it]
 53% 179/338 [20:28<17:58,  6.78s/it]
 53% 180/338 [20:34<17:40,  6.71s/it]
 54% 181/338 [20:41<17:50,  6.82s/it]
 54% 182/338 [20:48<17:45,  6.83s/it]
 54% 183/338 [20:55<17:37,  6.82s/it]
 54% 184/338 [21:01<17:21,  6.77s/it]
 55% 185/338 [21:08<17:17,  6.78s/it]
 55% 186/338 [21:15<17:07,  6.76s/it]
 55% 187/338 [21:22<16:57,  6.74s/it]
 56% 188/338 [21:28<16:45,  6.70s/it]
 56% 189/338 [21:35<16:25,  6.62s/it]
 56% 190/338 [21:42<16:39,  6.75s/it]
 57% 191/338 [21:48<16:27,  6.72s/it]
 57% 192/338 [21:55<16:15,  6.68s/it]
 57% 193/338 [22:02<16:35,  6.86s/it]
 57% 194/338 [22:09<15:59,  6.67s/it]
 58% 195/338 [22:15<15:50,  6.65s/it]
 58% 196/338 [22:22<16:01,  6.77s/it]
 58% 197/338 [22:29<15:55,  6.78s/it]
 59% 198/338 [22:36<16:16,  6.97s/it]
 59% 199/338 [22:43<15:46,  6.81s/it]
 59% 200/338 [22:50<15:40,  6.82s/it]
 59% 201/338 [22:57<15:45,  6.90s/it]
 60% 202/338 [23:04<15:33,  6.87s/it]
 60% 203/338 [23:10<15:29,  6.88s/it]
 60% 204/338 [23:18<15:38,  7.00s/it]
 61% 205/338 [23:25<15:27,  6.98s/it]
 61% 206/338 [23:31<15:11,  6.91s/it]
 61% 207/338 [23:38<15:02,  6.89s/it]
 62% 208/338 [23:45<14:49,  6.85s/it]
 62% 209/338 [23:52<14:33,  6.77s/it]
 62% 210/338 [23:58<14:24,  6.75s/it]
 62% 211/338 [24:05<14:32,  6.87s/it]
 63% 212/338 [24:12<14:28,  6.89s/it]
 63% 213/338 [24:19<14:18,  6.87s/it]
 63% 214/338 [24:26<14:10,  6.86s/it]
 64% 215/338 [24:33<13:50,  6.75s/it]
 64% 216/338 [24:39<13:39,  6.72s/it]
 64% 217/338 [24:46<13:42,  6.80s/it]
 64% 218/338 [24:53<13:40,  6.84s/it]
 65% 219/338 [25:00<13:25,  6.77s/it]
 65% 220/338 [25:07<13:31,  6.88s/it]
 65% 221/338 [25:14<13:20,  6.84s/it]
 66% 222/338 [25:20<13:05,  6.77s/it]
 66% 223/338 [25:27<13:11,  6.89s/it]
 66% 224/338 [25:34<13:02,  6.86s/it]
 67% 225/338 [25:41<12:58,  6.89s/it]
 67% 226/338 [25:48<12:49,  6.87s/it]
 67% 227/338 [25:55<12:41,  6.86s/it]
 67% 228/338 [26:02<12:39,  6.90s/it]
 68% 229/338 [26:09<12:32,  6.90s/it]
 68% 230/338 [26:15<12:12,  6.78s/it]
 68% 231/338 [26:22<11:57,  6.70s/it]
 69% 232/338 [26:29<11:55,  6.75s/it]
 69% 233/338 [26:35<11:50,  6.77s/it]
 69% 234/338 [26:42<11:43,  6.76s/it]
 70% 235/338 [26:49<11:45,  6.85s/it]
 70% 236/338 [26:56<11:33,  6.80s/it]
 70% 237/338 [27:03<11:22,  6.75s/it]
 70% 238/338 [27:09<11:11,  6.71s/it]
 71% 239/338 [27:16<11:14,  6.82s/it]
 71% 240/338 [27:23<11:16,  6.91s/it]
 71% 241/338 [27:30<11:07,  6.89s/it]
 72% 242/338 [27:37<11:01,  6.89s/it]
 72% 243/338 [27:44<10:49,  6.84s/it]
 72% 244/338 [27:51<10:46,  6.88s/it]
 72% 245/338 [27:57<10:28,  6.76s/it]
 73% 246/338 [28:04<10:28,  6.83s/it]
 73% 247/338 [28:11<10:23,  6.86s/it]
 73% 248/338 [28:18<10:11,  6.80s/it]
 74% 249/338 [28:25<10:03,  6.78s/it]
 74% 250/338 [28:31<09:48,  6.69s/it]
 74% 251/338 [28:38<09:56,  6.86s/it]
 75% 252/338 [28:45<09:46,  6.82s/it]
 75% 253/338 [28:51<09:29,  6.70s/it]
 75% 254/338 [28:59<09:33,  6.83s/it]
 75% 255/338 [29:05<09:20,  6.76s/it]
 76% 256/338 [29:12<09:22,  6.86s/it]
 76% 257/338 [29:19<09:17,  6.88s/it]
 76% 258/338 [29:26<09:07,  6.84s/it]
 77% 259/338 [29:32<08:48,  6.68s/it]
 77% 260/338 [29:40<08:55,  6.86s/it]
 77% 261/338 [29:46<08:48,  6.86s/it]
 78% 262/338 [29:54<08:50,  6.98s/it]
 78% 263/338 [30:01<08:47,  7.04s/it]
 78% 264/338 [30:08<08:41,  7.04s/it]
 78% 265/338 [30:15<08:36,  7.07s/it]
 79% 266/338 [30:21<08:16,  6.90s/it]
 79% 267/338 [30:28<07:56,  6.72s/it]
 79% 268/338 [30:35<08:00,  6.86s/it]
 80% 269/338 [30:42<07:53,  6.86s/it]
 80% 270/338 [30:49<07:55,  6.99s/it]
 80% 271/338 [30:56<07:46,  6.96s/it]
 80% 272/338 [31:03<07:34,  6.88s/it]
 81% 273/338 [31:10<07:30,  6.94s/it]
 81% 274/338 [31:16<07:16,  6.82s/it]
 81% 275/338 [31:23<07:12,  6.87s/it]
 82% 276/338 [31:30<07:06,  6.88s/it]
 82% 277/338 [31:37<06:53,  6.77s/it]
 82% 278/338 [31:44<06:53,  6.90s/it]
 83% 279/338 [31:50<06:41,  6.80s/it]
 83% 280/338 [31:57<06:29,  6.72s/it]
 83% 281/338 [32:04<06:23,  6.73s/it]
 83% 282/338 [32:11<06:20,  6.79s/it]
 84% 283/338 [32:17<06:10,  6.73s/it]
 84% 284/338 [32:24<06:05,  6.76s/it]
 84% 285/338 [32:31<05:54,  6.69s/it]
 85% 286/338 [32:37<05:48,  6.71s/it]
 85% 287/338 [32:44<05:46,  6.79s/it]
 85% 288/338 [32:51<05:39,  6.80s/it]
 86% 289/338 [32:58<05:30,  6.74s/it]
 86% 290/338 [33:04<05:20,  6.69s/it]
 86% 291/338 [33:11<05:15,  6.71s/it]
 86% 292/338 [33:18<05:11,  6.77s/it]
 87% 293/338 [33:25<05:10,  6.91s/it]
 87% 294/338 [33:32<05:00,  6.83s/it]
 87% 295/338 [33:39<04:53,  6.82s/it]
 88% 296/338 [33:46<04:46,  6.83s/it]
 88% 297/338 [33:52<04:39,  6.81s/it]
 88% 298/338 [34:00<04:36,  6.92s/it]
 88% 299/338 [34:06<04:27,  6.87s/it]
 89% 300/338 [34:13<04:18,  6.80s/it]
 89% 301/338 [34:19<04:07,  6.69s/it]
 89% 302/338 [34:26<03:59,  6.66s/it]
 90% 303/338 [34:33<03:54,  6.70s/it]
 90% 304/338 [34:40<03:50,  6.77s/it]
 90% 305/338 [34:47<03:44,  6.80s/it]
 91% 306/338 [34:53<03:35,  6.73s/it]
 91% 307/338 [35:00<03:31,  6.83s/it]
 91% 308/338 [35:07<03:27,  6.91s/it]
 91% 309/338 [35:14<03:20,  6.93s/it]
 92% 310/338 [35:21<03:14,  6.95s/it]
 92% 311/338 [35:28<03:07,  6.96s/it]
 92% 312/338 [35:35<03:00,  6.96s/it]
 93% 313/338 [35:42<02:53,  6.92s/it]
 93% 314/338 [35:49<02:43,  6.81s/it]
 93% 315/338 [35:56<02:38,  6.89s/it]
 93% 316/338 [36:03<02:32,  6.93s/it]
 94% 317/338 [36:09<02:23,  6.85s/it]
 94% 318/338 [36:16<02:17,  6.88s/it]
 94% 319/338 [36:23<02:09,  6.82s/it]
 95% 320/338 [36:29<02:00,  6.70s/it]
 95% 321/338 [36:36<01:55,  6.82s/it]
 95% 322/338 [36:44<01:50,  6.89s/it]
 96% 323/338 [36:51<01:43,  6.92s/it]
 96% 324/338 [36:58<01:37,  6.96s/it]
 96% 325/338 [37:05<01:30,  6.99s/it]
 96% 326/338 [37:12<01:23,  7.00s/it]
 97% 327/338 [37:18<01:15,  6.89s/it]
 97% 328/338 [37:25<01:08,  6.86s/it]
 97% 329/338 [37:32<01:01,  6.85s/it]
 98% 330/338 [37:39<00:54,  6.84s/it]
 98% 331/338 [37:45<00:47,  6.80s/it]
 98% 332/338 [37:53<00:41,  6.89s/it]
 99% 333/338 [37:59<00:34,  6.84s/it]
 99% 334/338 [38:06<00:27,  6.89s/it]
 99% 335/338 [38:13<00:20,  6.84s/it]
 99% 336/338 [38:20<00:13,  6.81s/it]
100% 337/338 [38:27<00:06,  6.86s/it]
100% 338/338 [38:31<00:00,  6.00s/it]
100% 338/338 [38:31<00:00,  6.84s/it]

	train Epoch:4 Loss:3.7109339406504436 Acc@0m: 0.029832347140039444 Acc@5m: 0.16444773175542407


  0% 0/26 [00:00<?, ?it/s]
  4% 1/26 [00:04<01:40,  4.01s/it]
  8% 2/26 [00:08<01:39,  4.14s/it]
 12% 3/26 [00:12<01:36,  4.18s/it]
 15% 4/26 [00:16<01:32,  4.20s/it]
 19% 5/26 [00:21<01:32,  4.41s/it]
 23% 6/26 [00:25<01:27,  4.37s/it]
 27% 7/26 [00:29<01:21,  4.30s/it]
 31% 8/26 [00:34<01:18,  4.37s/it]
 35% 9/26 [00:38<01:13,  4.33s/it]
 38% 10/26 [00:43<01:09,  4.34s/it]
 42% 11/26 [00:47<01:03,  4.26s/it]
 46% 12/26 [00:51<00:59,  4.27s/it]
 50% 13/26 [00:55<00:56,  4.33s/it]
 54% 14/26 [01:00<00:51,  4.30s/it]
 58% 15/26 [01:04<00:47,  4.31s/it]
 62% 16/26 [01:08<00:43,  4.35s/it]
 65% 17/26 [01:13<00:39,  4.38s/it]
 69% 18/26 [01:17<00:34,  4.32s/it]
 73% 19/26 [01:21<00:29,  4.26s/it]
 77% 20/26 [01:25<00:25,  4.21s/it]
 81% 21/26 [01:29<00:20,  4.17s/it]
 85% 22/26 [01:34<00:17,  4.27s/it]
 88% 23/26 [01:38<00:12,  4.32s/it]
 92% 24/26 [01:43<00:08,  4.30s/it]
 96% 25/26 [01:47<00:04,  4.25s/it]
